attr ast_root 1
ast_edge 443 444
node_type 444 IDREF
ast_edge 444 445
node_type 445 token
tk_type 445 0
tk_image 445 identifier
tk_literal 445 WPtab
line_begin 445 23
column_begin 445 12
ast_edge 444 446
node_type 446 EXPRESSION
ast_edge 446 447
node_type 447 PRODUCT
ast_edge 447 448
node_type 448 MODULO
ast_edge 448 449
node_type 449 POWER
ast_edge 449 450
node_type 450 BITSHIFT
ast_edge 450 451
node_type 451 BITWISEANDOR
ast_edge 451 452
node_type 452 BITWISENOT
ast_edge 452 453
node_type 453 OPERAND
ast_edge 453 454
node_type 454 IDREF
ast_edge 454 455
node_type 455 token
tk_type 455 0
tk_image 455 identifier
tk_literal 455 rc_goto
line_begin 455 23
column_begin 455 18
ast_edge 454 456
node_type 456 token
tk_type 456 0
tk_image 456 identifier
tk_literal 456 id
line_begin 456 23
column_begin 456 26
ast_edge 449 457
node_type 457 POWERREST
ast_edge 444 458
node_type 458 token
tk_type 458 25
tk_image 458 ]
tk_literal 458 UNDEFINED
line_begin 458 23
column_begin 458 28
ast_edge 443 459
node_type 459 EXPRESSION
ast_edge 459 460
node_type 460 PRODUCT
ast_edge 460 461
node_type 461 MODULO
ast_edge 461 462
node_type 462 POWER
ast_edge 462 463
node_type 463 BITSHIFT
ast_edge 463 464
node_type 464 BITWISEANDOR
ast_edge 464 465
node_type 465 BITWISENOT
ast_edge 465 466
node_type 466 OPERAND
ast_edge 466 467
node_type 467 IDREF
ast_edge 467 468
node_type 468 token
tk_type 468 0
tk_image 468 identifier
tk_literal 468 ls
line_begin 468 23
column_begin 468 30
ast_edge 462 469
node_type 469 POWERREST
ast_edge 412 470
node_type 470 BLOCKSTAT
ast_edge 470 471
node_type 471 BLOCK
ast_edge 471 472
node_type 472 token
tk_type 472 20
tk_image 472 {
tk_literal 472 UNDEFINED
line_begin 472 24
column_begin 472 13
ast_edge 471 473
node_type 473 STATLIST
ast_edge 473 474
node_type 474 STAT
ast_edge 473 475
node_type 475 STAT
ast_edge 475 476
node_type 476 COMMAND
ast_edge 476 477
node_type 477 IDREF
ast_edge 477 478
node_type 478 token
tk_type 478 0
tk_image 478 identifier
tk_literal 478 WPtab
line_begin 478 25
column_begin 478 12
ast_edge 476 479
node_type 479 EXPRESSION
ast_edge 479 480
node_type 480 LIST
ast_edge 480 481
node_type 481 token
tk_type 481 21
tk_image 481 }
tk_literal 481 UNDEFINED
line_begin 481 25
column_begin 481 19
ast_edge 473 482
node_type 482 STAT
ast_edge 482 483
node_type 483 COMMAND
ast_edge 483 484
node_type 484 IDREF
ast_edge 484 485
node_type 485 token
tk_type 485 0
tk_image 485 identifier
tk_literal 485 WPtab
line_begin 485 26
column_begin 485 12
ast_edge 484 486
node_type 486 EXPRESSION
ast_edge 486 487
node_type 487 PRODUCT
ast_edge 487 488
node_type 488 MODULO
ast_edge 488 489
node_type 489 POWER
ast_edge 489 490
node_type 490 BITSHIFT
ast_edge 490 491
node_type 491 BITWISEANDOR
ast_edge 491 492
node_type 492 BITWISENOT
ast_edge 492 493
node_type 493 OPERAND
ast_edge 493 494
node_type 494 IDREF
ast_edge 494 495
node_type 495 token
tk_type 495 0
tk_image 495 identifier
tk_literal 495 rc_goto
line_begin 495 26
column_begin 495 18
ast_edge 494 496
node_type 496 token
tk_type 496 0
tk_image 496 identifier
tk_literal 496 id
line_begin 496 26
column_begin 496 26
ast_edge 489 497
node_type 497 POWERREST
ast_edge 484 498
node_type 498 token
tk_type 498 25
tk_image 498 ]
tk_literal 498 UNDEFINED
line_begin 498 26
column_begin 498 28
ast_edge 483 499
node_type 499 EXPRESSION
ast_edge 499 500
node_type 500 PRODUCT
ast_edge 500 501
node_type 501 MODULO
ast_edge 501 502
node_type 502 POWER
ast_edge 502 503
node_type 503 BITSHIFT
ast_edge 503 504
node_type 504 BITWISEANDOR
ast_edge 504 505
node_type 505 BITWISENOT
ast_edge 505 506
node_type 506 OPERAND
ast_edge 506 507
node_type 507 IDREF
ast_edge 507 508
node_type 508 token
tk_type 508 0
tk_image 508 identifier
tk_literal 508 ls
line_begin 508 26
column_begin 508 30
ast_edge 502 509
node_type 509 POWERREST
ast_edge 473 510
node_type 510 STAT
ast_edge 471 511
node_type 511 token
tk_type 511 21
tk_image 511 }
tk_literal 511 UNDEFINED
line_begin 511 27
column_begin 511 8
ast_edge 378 512
node_type 512 STAT
ast_edge 512 513
node_type 513 COMMAND
ast_edge 513 514
node_type 514 IDREF
ast_edge 514 515
node_type 515 token
tk_type 515 0
tk_image 515 identifier
tk_literal 515 v_wp
line_begin 515 28
column_begin 515 8
ast_edge 514 516
node_type 516 token
tk_type 516 0
tk_image 516 identifier
tk_literal 516 put
line_begin 516 28
column_begin 516 13
ast_edge 514 517
node_type 517 CALL
ast_edge 514 518
node_type 518 ACTUAL_PARAMETER_LIST
ast_edge 518 519
node_type 519 CONDITION
ast_edge 519 520
node_type 520 COMPARISON
ast_edge 520 521
node_type 521 EXPRESSION
ast_edge 521 522
node_type 522 PRODUCT
ast_edge 522 523
node_type 523 MODULO
ast_edge 523 524
node_type 524 POWER
ast_edge 524 525
node_type 525 BITSHIFT
ast_edge 525 526
node_type 526 BITWISEANDOR
ast_edge 526 527
node_type 527 BITWISENOT
ast_edge 527 528
node_type 528 OPERAND
ast_edge 528 529
node_type 529 IDREF
ast_edge 529 530
node_type 530 token
tk_type 530 0
tk_image 530 identifier
tk_literal 530 WPtab_id
line_begin 530 28
column_begin 530 17
ast_edge 524 531
node_type 531 POWERREST
ast_edge 518 532
node_type 532 CONDITION
ast_edge 532 533
node_type 533 COMPARISON
ast_edge 533 534
node_type 534 EXPRESSION
ast_edge 534 535
node_type 535 PRODUCT
ast_edge 535 536
node_type 536 MODULO
ast_edge 536 537
node_type 537 POWER
ast_edge 537 538
node_type 538 BITSHIFT
ast_edge 538 539
node_type 539 BITWISEANDOR
ast_edge 539 540
node_type 540 BITWISENOT
ast_edge 540 541
node_type 541 OPERAND
ast_edge 541 542
node_type 542 IDREF
ast_edge 542 543
node_type 543 token
tk_type 543 0
tk_image 543 identifier
tk_literal 543 WPtab
line_begin 543 28
column_begin 543 26
ast_edge 537 544
node_type 544 POWERREST
ast_edge 514 545
node_type 545 token
tk_type 545 23
tk_image 545 )
tk_literal 545 UNDEFINED
line_begin 545 28
column_begin 545 31
ast_edge 378 546
node_type 546 STAT
ast_edge 376 547
node_type 547 token
tk_type 547 21
tk_image 547 }
tk_literal 547 UNDEFINED
line_begin 547 29
column_begin 547 8
ast_edge 345 548
node_type 548 BLOCKSTAT
ast_edge 548 549
node_type 549 STAT
ast_edge 549 550
node_type 550 COMMAND
ast_edge 550 551
node_type 551 IDREF
ast_edge 551 552
node_type 552 token
tk_type 552 0
tk_image 552 identifier
tk_literal 552 v_wp
line_begin 552 30
column_begin 552 12
ast_edge 551 553
node_type 553 token
tk_type 553 0
tk_image 553 identifier
tk_literal 553 put
line_begin 553 30
column_begin 553 17
ast_edge 551 554
node_type 554 CALL
ast_edge 551 555
node_type 555 ACTUAL_PARAMETER_LIST
ast_edge 555 556
node_type 556 CONDITION
ast_edge 556 557
node_type 557 COMPARISON
ast_edge 557 558
node_type 558 EXPRESSION
ast_edge 558 559
node_type 559 PRODUCT
ast_edge 559 560
node_type 560 MODULO
ast_edge 560 561
node_type 561 POWER
ast_edge 561 562
node_type 562 BITSHIFT
ast_edge 562 563
node_type 563 BITWISEANDOR
ast_edge 563 564
node_type 564 BITWISENOT
ast_edge 564 565
node_type 565 OPERAND
ast_edge 565 566
node_type 566 IDREF
ast_edge 566 567
node_type 567 token
tk_type 567 0
tk_image 567 identifier
tk_literal 567 rc_goto
line_begin 567 30
column_begin 567 21
ast_edge 566 568
node_type 568 token
tk_type 568 0
tk_image 568 identifier
tk_literal 568 id
line_begin 568 30
column_begin 568 29
ast_edge 561 569
node_type 569 POWERREST
ast_edge 555 570
node_type 570 CONDITION
ast_edge 570 571
node_type 571 COMPARISON
ast_edge 571 572
node_type 572 EXPRESSION
ast_edge 572 573
node_type 573 PRODUCT
ast_edge 573 574
node_type 574 MODULO
ast_edge 574 575
node_type 575 POWER
ast_edge 575 576
node_type 576 BITSHIFT
ast_edge 576 577
node_type 577 BITWISEANDOR
ast_edge 577 578
node_type 578 BITWISENOT
ast_edge 578 579
node_type 579 OPERAND
ast_edge 579 580
node_type 580 IDREF
ast_edge 580 581
node_type 581 token
tk_type 581 0
tk_image 581 identifier
tk_literal 581 ls
line_begin 581 30
column_begin 581 32
ast_edge 575 582
node_type 582 POWERREST
ast_edge 551 583
node_type 583 token
tk_type 583 23
tk_image 583 )
tk_literal 583 UNDEFINED
line_begin 583 30
column_begin 583 34
ast_edge 284 584
node_type 584 STAT
ast_edge 584 585
node_type 585 COMMAND
ast_edge 585 586
node_type 586 IDREF
ast_edge 586 587
node_type 587 token
tk_type 587 0
tk_image 587 identifier
tk_literal 587 reset_rc
line_begin 587 31
column_begin 587 8
ast_edge 586 588
node_type 588 CALL
ast_edge 586 589
node_type 589 ACTUAL_PARAMETER_LIST
ast_edge 586 590
node_type 590 token
tk_type 590 23
tk_image 590 )
tk_literal 590 UNDEFINED
line_begin 590 31
column_begin 590 17
ast_edge 284 591
node_type 591 STAT
ast_edge 282 592
node_type 592 token
tk_type 592 21
tk_image 592 }
tk_literal 592 UNDEFINED
line_begin 592 32
column_begin 592 4
ast_edge 174 593
node_type 593 STAT
ast_edge 172 594
node_type 594 token
tk_type 594 21
tk_image 594 }
tk_literal 594 UNDEFINED
line_begin 594 33
column_begin 594 4
ast_edge 139 595
node_type 595 BLOCKSTAT
ast_edge 595 596
node_type 596 STAT
ast_edge 596 597
node_type 597 COMMAND
ast_edge 597 598
node_type 598 IDREF
ast_edge 598 599
node_type 599 token
tk_type 599 0
tk_image 599 identifier
tk_literal 599 v_wp
line_begin 599 34
column_begin 599 4
ast_edge 598 600
node_type 600 token
tk_type 600 0
tk_image 600 identifier
tk_literal 600 get
line_begin 600 34
column_begin 600 9
ast_edge 598 601
node_type 601 CALL
ast_edge 598 602
node_type 602 ACTUAL_PARAMETER_LIST
ast_edge 602 603
node_type 603 CONDITION
ast_edge 603 604
node_type 604 COMPARISON
ast_edge 604 605
node_type 605 EXPRESSION
ast_edge 605 606
node_type 606 PRODUCT
ast_edge 606 607
node_type 607 MODULO
ast_edge 607 608
node_type 608 POWER
ast_edge 608 609
node_type 609 BITSHIFT
ast_edge 609 610
node_type 610 BITWISEANDOR
ast_edge 610 611
node_type 611 BITWISENOT
ast_edge 611 612
node_type 612 OPERAND
ast_edge 612 613
node_type 613 token
tk_type 613 1
tk_image 613 0
tk_literal 613 0
line_begin 613 34
column_begin 613 13
ast_edge 608 614
node_type 614 POWERREST
ast_edge 598 615
node_type 615 token
tk_type 615 23
tk_image 615 )
tk_literal 615 UNDEFINED
line_begin 615 34
column_begin 615 14
ast_edge 13 616
node_type 616 STAT
ast_edge 11 617
node_type 617 token
tk_type 617 21
tk_image 617 }
tk_literal 617 UNDEFINED
line_begin 617 35
column_begin 617 0
