                                                               PRODUCT (794 21)
                                                                  MODULO (795 22)
                                                                     POWER (796 23)
                                                                        BITSHIFT (797 24)
                                                                           BITWISEANDOR (798 25)
                                                                              BITWISENOT (799 26)
                                                                                 OPERAND (800 27)
                                                                                    IDREF (801 28)
                                                                                       token (802 29) 0 <v1> <identifier>
                                                                                       token (803 29) 0 <x> <identifier>
                                                                        POWERREST (804 24)
                                                                  MODULO (805 22)
                                                                     POWER (806 23)
                                                                        BITSHIFT (807 24)
                                                                           BITWISEANDOR (808 25)
                                                                              BITWISENOT (809 26)
                                                                                 OPERAND (810 27)
                                                                                    IDREF (811 28)
                                                                                       token (812 29) 0 <v2> <identifier>
                                                                                       token (813 29) 0 <x> <identifier>
                                                                        POWERREST (814 24)
                                                                  BINARY_ARITHM_OP (815 22)
                                                                  token (816 22) 14 <*> <*>
                                                               PRODUCT (817 21)
                                                                  MODULO (818 22)
                                                                     POWER (819 23)
                                                                        BITSHIFT (820 24)
                                                                           BITWISEANDOR (821 25)
                                                                              BITWISENOT (822 26)
                                                                                 OPERAND (823 27)
                                                                                    IDREF (824 28)
                                                                                       token (825 29) 0 <v1> <identifier>
                                                                                       token (826 29) 0 <y> <identifier>
                                                                        POWERREST (827 24)
                                                                  MODULO (828 22)
                                                                     POWER (829 23)
                                                                        BITSHIFT (830 24)
                                                                           BITWISEANDOR (831 25)
                                                                              BITWISENOT (832 26)
                                                                                 OPERAND (833 27)
                                                                                    IDREF (834 28)
                                                                                       token (835 29) 0 <v2> <identifier>
                                                                                       token (836 29) 0 <y> <identifier>
                                                                        POWERREST (837 24)
                                                                  BINARY_ARITHM_OP (838 22)
                                                                  token (839 22) 14 <*> <*>
                                                               BINARY_ARITHM_OP (840 21)
                                                               token (841 21) 13 <+> <+>
                                                STAT (842 16)
                                             token (843 15) 21 <}>
                           POWERREST (844 9)
         STAT (845 3)
            COMMAND (846 4)
               IDREF (847 5)
                  token (848 6) 0 <math> <identifier>
                  token (849 6) 0 <vec2> <identifier>
                  token (850 6) 0 <equal> <identifier>
               EXPRESSION (851 5)
                  PRODUCT (852 6)
                     MODULO (853 7)
                        POWER (854 8)
                           BITSHIFT (855 9)
                              BITWISEANDOR (856 10)
                                 BITWISENOT (857 11)
                                    OPERAND (858 12)
                                       LAMBDA (859 13)
                                          token (860 14) 7 <function> <function>
                                          token (861 14) 22 <(>
                                          FORMAL_PARAMETER_LIST (862 14)
                                             token (863 15) 0 <v1> <identifier>
                                             token (864 15) 0 <v2> <identifier>
                                          token (865 14) 23 <)>
                                          BLOCK (866 14)
                                             token (867 15) 20 <{>
                                             STATLIST (868 15)
                                                STAT (869 16)
                                                STAT (870 16)
                                                   RETURN (871 17)
                                                      CONDITION (872 18)
                                                         COMPARISON (873 19)
                                                            EXPRESSION (874 20)
                                                               PRODUCT (875 21)
                                                                  MODULO (876 22)
                                                                     POWER (877 23)
                                                                        BITSHIFT (878 24)
                                                                           BITWISEANDOR (879 25)
                                                                              BITWISENOT (880 26)
                                                                                 OPERAND (881 27)
                                                                                    CONDITION (882 28)
                                                                                       COMPARISON (883 29)
                                                                                          EXPRESSION (884 30)
                                                                                             PRODUCT (885 31)
                                                                                                MODULO (886 32)
                                                                                                   POWER (887 33)
                                                                                                      BITSHIFT (888 34)
                                                                                                         BITWISEANDOR (889 35)
                                                                                                            BITWISENOT (890 36)
                                                                                                               OPERAND (891 37)
                                                                                                                  IDREF (892 38)
                                                                                                                     token (893 39) 0 <v1> <identifier>
                                                                                                                     token (894 39) 0 <x> <identifier>
                                                                                                      POWERREST (895 34)
                                                                                          REL_OP (896 30)
                                                                                          token (897 30) 30 <==> <==>
                                                                                          EXPRESSION (898 30)
                                                                                             PRODUCT (899 31)
                                                                                                MODULO (900 32)
                                                                                                   POWER (901 33)
                                                                                                      BITSHIFT (902 34)
                                                                                                         BITWISEANDOR (903 35)
                                                                                                            BITWISENOT (904 36)
                                                                                                               OPERAND (905 37)
                                                                                                                  IDREF (906 38)
                                                                                                                     token (907 39) 0 <v2> <identifier>
                                                                                                                     token (908 39) 0 <x> <identifier>
                                                                                                      POWERREST (909 34)
                                                                                    token (910 28) 23 <)>
                                                                        POWERREST (911 24)
                                                         COMPARISON (912 19)
                                                            EXPRESSION (913 20)
                                                               PRODUCT (914 21)
                                                                  MODULO (915 22)
                                                                     POWER (916 23)
                                                                        BITSHIFT (917 24)
                                                                           BITWISEANDOR (918 25)
                                                                              BITWISENOT (919 26)
                                                                                 OPERAND (920 27)
                                                                                    CONDITION (921 28)
                                                                                       COMPARISON (922 29)
                                                                                          EXPRESSION (923 30)
                                                                                             PRODUCT (924 31)
                                                                                                MODULO (925 32)
                                                                                                   POWER (926 33)
                                                                                                      BITSHIFT (927 34)
                                                                                                         BITWISEANDOR (928 35)
                                                                                                            BITWISENOT (929 36)
                                                                                                               OPERAND (930 37)
                                                                                                                  IDREF (931 38)
                                                                                                                     token (932 39) 0 <v1> <identifier>
                                                                                                                     token (933 39) 0 <y> <identifier>
                                                                                                      POWERREST (934 34)
                                                                                          REL_OP (935 30)
                                                                                          token (936 30) 30 <==> <==>
                                                                                          EXPRESSION (937 30)
                                                                                             PRODUCT (938 31)
                                                                                                MODULO (939 32)
                                                                                                   POWER (940 33)
                                                                                                      BITSHIFT (941 34)
                                                                                                         BITWISEANDOR (942 35)
                                                                                                            BITWISENOT (943 36)
                                                                                                               OPERAND (944 37)
                                                                                                                  IDREF (945 38)
                                                                                                                     token (946 39) 0 <v2> <identifier>
                                                                                                                     token (947 39) 0 <y> <identifier>
                                                                                                      POWERREST (948 34)
                                                                                    token (949 28) 23 <)>
                                                                        POWERREST (950 24)
                                                         BINARY_LOGIC_OP (951 19)
                                                         token (952 19) 11 <and> <and>
                                                STAT (953 16)
                                             token (954 15) 21 <}>
                           POWERREST (955 9)
Successful termination
