attr ast_root 1
ast_edge 413 414
node_type 414 MODULO
ast_edge 414 415
node_type 415 POWER
ast_edge 415 416
node_type 416 BITSHIFT
ast_edge 416 417
node_type 417 BITWISEANDOR
ast_edge 417 418
node_type 418 BITWISENOT
ast_edge 418 419
node_type 419 OPERAND
ast_edge 419 420
node_type 420 IDREF
ast_edge 420 421
node_type 421 token
tk_type 421 0
tk_image 421 identifier
tk_literal 421 v
line_begin 421 53
column_begin 421 22
ast_edge 415 422
node_type 422 POWERREST
ast_edge 405 423
node_type 423 token
tk_type 423 23
tk_image 423 )
tk_literal 423 UNDEFINED
line_begin 423 53
column_begin 423 23
ast_edge 400 424
node_type 424 POWERREST
ast_edge 391 425
node_type 425 STAT
ast_edge 425 426
node_type 426 RETURN
ast_edge 426 427
node_type 427 CONDITION
ast_edge 427 428
node_type 428 COMPARISON
ast_edge 428 429
node_type 429 EXPRESSION
ast_edge 429 430
node_type 430 LIST
ast_edge 430 431
node_type 431 LIST_STATEMENT
ast_edge 431 432
node_type 432 token
tk_type 432 29
tk_image 432 .
tk_literal 432 UNDEFINED
line_begin 432 55
column_begin 432 4
ast_edge 431 433
node_type 433 token
tk_type 433 0
tk_image 433 x
tk_literal 433 x
line_begin 433 55
column_begin 433 5
ast_edge 431 434
node_type 434 token
tk_type 434 28
tk_image 434 =
tk_literal 434 UNDEFINED
line_begin 434 55
column_begin 434 7
ast_edge 431 435
node_type 435 EXPRESSION
ast_edge 435 436
node_type 436 PRODUCT
ast_edge 436 437
node_type 437 MODULO
ast_edge 437 438
node_type 438 POWER
ast_edge 438 439
node_type 439 BITSHIFT
ast_edge 439 440
node_type 440 BITWISEANDOR
ast_edge 440 441
node_type 441 BITWISENOT
ast_edge 441 442
node_type 442 OPERAND
ast_edge 442 443
node_type 443 IDREF
ast_edge 443 444
node_type 444 token
tk_type 444 0
tk_image 444 identifier
tk_literal 444 v
line_begin 444 55
column_begin 444 9
ast_edge 443 445
node_type 445 token
tk_type 445 0
tk_image 445 identifier
tk_literal 445 x
line_begin 445 55
column_begin 445 11
ast_edge 438 446
node_type 446 POWERREST
ast_edge 436 447
node_type 447 MODULO
ast_edge 447 448
node_type 448 POWER
ast_edge 448 449
node_type 449 BITSHIFT
ast_edge 449 450
node_type 450 BITWISEANDOR
ast_edge 450 451
node_type 451 BITWISENOT
ast_edge 451 452
node_type 452 OPERAND
ast_edge 452 453
node_type 453 IDREF
ast_edge 453 454
node_type 454 token
tk_type 454 0
tk_image 454 identifier
tk_literal 454 l
line_begin 454 55
column_begin 454 15
ast_edge 448 455
node_type 455 POWERREST
ast_edge 436 456
node_type 456 BINARY_ARITHM_OP
ast_edge 436 457
node_type 457 token
tk_type 457 14
tk_image 457 /
tk_literal 457 /
line_begin 457 55
column_begin 457 13
ast_edge 430 458
node_type 458 LIST_STATEMENT
ast_edge 458 459
node_type 459 token
tk_type 459 29
tk_image 459 .
tk_literal 459 UNDEFINED
line_begin 459 56
column_begin 459 4
ast_edge 458 460
node_type 460 token
tk_type 460 0
tk_image 460 y
tk_literal 460 y
line_begin 460 56
column_begin 460 5
ast_edge 458 461
node_type 461 token
tk_type 461 28
tk_image 461 =
tk_literal 461 UNDEFINED
line_begin 461 56
column_begin 461 7
ast_edge 458 462
node_type 462 EXPRESSION
ast_edge 462 463
node_type 463 PRODUCT
ast_edge 463 464
node_type 464 MODULO
ast_edge 464 465
node_type 465 POWER
ast_edge 465 466
node_type 466 BITSHIFT
ast_edge 466 467
node_type 467 BITWISEANDOR
ast_edge 467 468
node_type 468 BITWISENOT
ast_edge 468 469
node_type 469 OPERAND
ast_edge 469 470
node_type 470 IDREF
ast_edge 470 471
node_type 471 token
tk_type 471 0
tk_image 471 identifier
tk_literal 471 v
line_begin 471 56
column_begin 471 9
ast_edge 470 472
node_type 472 token
tk_type 472 0
tk_image 472 identifier
tk_literal 472 y
line_begin 472 56
column_begin 472 11
ast_edge 465 473
node_type 473 POWERREST
ast_edge 463 474
node_type 474 MODULO
ast_edge 474 475
node_type 475 POWER
ast_edge 475 476
node_type 476 BITSHIFT
ast_edge 476 477
node_type 477 BITWISEANDOR
ast_edge 477 478
node_type 478 BITWISENOT
ast_edge 478 479
node_type 479 OPERAND
ast_edge 479 480
node_type 480 IDREF
ast_edge 480 481
node_type 481 token
tk_type 481 0
tk_image 481 identifier
tk_literal 481 l
line_begin 481 56
column_begin 481 15
ast_edge 475 482
node_type 482 POWERREST
ast_edge 463 483
node_type 483 BINARY_ARITHM_OP
ast_edge 463 484
node_type 484 token
tk_type 484 14
tk_image 484 /
tk_literal 484 /
line_begin 484 56
column_begin 484 13
ast_edge 430 485
node_type 485 token
tk_type 485 21
tk_image 485 }
tk_literal 485 UNDEFINED
line_begin 485 57
column_begin 485 2
ast_edge 391 486
node_type 486 STAT
ast_edge 389 487
node_type 487 token
tk_type 487 21
tk_image 487 }
tk_literal 487 UNDEFINED
line_begin 487 58
column_begin 487 0
ast_edge 378 488
node_type 488 POWERREST
ast_edge 3 489
node_type 489 STAT
ast_edge 489 490
node_type 490 COMMAND
ast_edge 490 491
node_type 491 IDREF
ast_edge 491 492
node_type 492 token
tk_type 492 0
tk_image 492 identifier
tk_literal 492 math
line_begin 492 66
column_begin 492 0
ast_edge 491 493
node_type 493 token
tk_type 493 0
tk_image 493 identifier
tk_literal 493 vec2
line_begin 493 66
column_begin 493 5
ast_edge 491 494
node_type 494 token
tk_type 494 0
tk_image 494 identifier
tk_literal 494 add
line_begin 494 66
column_begin 494 10
ast_edge 490 495
node_type 495 EXPRESSION
ast_edge 495 496
node_type 496 PRODUCT
ast_edge 496 497
node_type 497 MODULO
ast_edge 497 498
node_type 498 POWER
ast_edge 498 499
node_type 499 BITSHIFT
ast_edge 499 500
node_type 500 BITWISEANDOR
ast_edge 500 501
node_type 501 BITWISENOT
ast_edge 501 502
node_type 502 OPERAND
ast_edge 502 503
node_type 503 LAMBDA
ast_edge 503 504
node_type 504 token
tk_type 504 7
tk_image 504 function
tk_literal 504 function
line_begin 504 66
column_begin 504 16
ast_edge 503 505
node_type 505 token
tk_type 505 22
tk_image 505 (
tk_literal 505 UNDEFINED
line_begin 505 66
column_begin 505 24
ast_edge 503 506
node_type 506 FORMAL_PARAMETER_LIST
ast_edge 506 507
node_type 507 token
tk_type 507 0
tk_image 507 identifier
tk_literal 507 v1
line_begin 507 66
column_begin 507 25
ast_edge 506 508
node_type 508 token
tk_type 508 0
tk_image 508 identifier
tk_literal 508 v2
line_begin 508 66
column_begin 508 29
ast_edge 503 509
node_type 509 token
tk_type 509 23
tk_image 509 )
tk_literal 509 UNDEFINED
line_begin 509 66
column_begin 509 31
ast_edge 503 510
node_type 510 BLOCK
ast_edge 510 511
node_type 511 token
tk_type 511 20
tk_image 511 {
tk_literal 511 UNDEFINED
line_begin 511 66
column_begin 511 33
ast_edge 510 512
node_type 512 STATLIST
ast_edge 512 513
node_type 513 STAT
ast_edge 512 514
node_type 514 STAT
ast_edge 514 515
node_type 515 RETURN
ast_edge 515 516
node_type 516 CONDITION
ast_edge 516 517
node_type 517 COMPARISON
ast_edge 517 518
node_type 518 EXPRESSION
ast_edge 518 519
node_type 519 LIST
ast_edge 519 520
node_type 520 LIST_STATEMENT
ast_edge 520 521
node_type 521 token
tk_type 521 29
tk_image 521 .
tk_literal 521 UNDEFINED
line_begin 521 68
column_begin 521 4
ast_edge 520 522
node_type 522 token
tk_type 522 0
tk_image 522 x
tk_literal 522 x
line_begin 522 68
column_begin 522 5
ast_edge 520 523
node_type 523 token
tk_type 523 28
tk_image 523 =
tk_literal 523 UNDEFINED
line_begin 523 68
column_begin 523 7
ast_edge 520 524
node_type 524 EXPRESSION
ast_edge 524 525
node_type 525 PRODUCT
ast_edge 525 526
node_type 526 MODULO
ast_edge 526 527
node_type 527 POWER
ast_edge 527 528
node_type 528 BITSHIFT
ast_edge 528 529
node_type 529 BITWISEANDOR
ast_edge 529 530
node_type 530 BITWISENOT
ast_edge 530 531
node_type 531 OPERAND
ast_edge 531 532
node_type 532 IDREF
ast_edge 532 533
node_type 533 token
tk_type 533 0
tk_image 533 identifier
tk_literal 533 v1
line_begin 533 68
column_begin 533 9
ast_edge 532 534
node_type 534 token
tk_type 534 0
tk_image 534 identifier
tk_literal 534 x
line_begin 534 68
column_begin 534 12
ast_edge 527 535
node_type 535 POWERREST
ast_edge 524 536
node_type 536 PRODUCT
ast_edge 536 537
node_type 537 MODULO
ast_edge 537 538
node_type 538 POWER
ast_edge 538 539
node_type 539 BITSHIFT
ast_edge 539 540
node_type 540 BITWISEANDOR
ast_edge 540 541
node_type 541 BITWISENOT
ast_edge 541 542
node_type 542 OPERAND
ast_edge 542 543
node_type 543 IDREF
ast_edge 543 544
node_type 544 token
tk_type 544 0
tk_image 544 identifier
tk_literal 544 v2
line_begin 544 68
column_begin 544 16
ast_edge 543 545
node_type 545 token
tk_type 545 0
tk_image 545 identifier
tk_literal 545 x
line_begin 545 68
column_begin 545 19
ast_edge 538 546
node_type 546 POWERREST
ast_edge 524 547
node_type 547 BINARY_ARITHM_OP
ast_edge 524 548
node_type 548 token
tk_type 548 13
tk_image 548 +
tk_literal 548 +
line_begin 548 68
column_begin 548 14
ast_edge 519 549
node_type 549 LIST_STATEMENT
ast_edge 549 550
node_type 550 token
tk_type 550 29
tk_image 550 .
tk_literal 550 UNDEFINED
line_begin 550 69
column_begin 550 4
ast_edge 549 551
node_type 551 token
tk_type 551 0
tk_image 551 y
tk_literal 551 y
line_begin 551 69
column_begin 551 5
ast_edge 549 552
node_type 552 token
tk_type 552 28
tk_image 552 =
tk_literal 552 UNDEFINED
line_begin 552 69
column_begin 552 7
ast_edge 549 553
node_type 553 EXPRESSION
ast_edge 553 554
node_type 554 PRODUCT
ast_edge 554 555
node_type 555 MODULO
ast_edge 555 556
node_type 556 POWER
ast_edge 556 557
node_type 557 BITSHIFT
ast_edge 557 558
node_type 558 BITWISEANDOR
ast_edge 558 559
node_type 559 BITWISENOT
ast_edge 559 560
node_type 560 OPERAND
ast_edge 560 561
node_type 561 IDREF
ast_edge 561 562
node_type 562 token
tk_type 562 0
tk_image 562 identifier
tk_literal 562 v1
line_begin 562 69
column_begin 562 9
ast_edge 561 563
node_type 563 token
tk_type 563 0
tk_image 563 identifier
tk_literal 563 y
line_begin 563 69
column_begin 563 12
ast_edge 556 564
node_type 564 POWERREST
ast_edge 553 565
node_type 565 PRODUCT
ast_edge 565 566
node_type 566 MODULO
ast_edge 566 567
node_type 567 POWER
ast_edge 567 568
node_type 568 BITSHIFT
ast_edge 568 569
node_type 569 BITWISEANDOR
ast_edge 569 570
node_type 570 BITWISENOT
ast_edge 570 571
node_type 571 OPERAND
ast_edge 571 572
node_type 572 IDREF
ast_edge 572 573
node_type 573 token
tk_type 573 0
tk_image 573 identifier
tk_literal 573 v2
line_begin 573 69
column_begin 573 16
ast_edge 572 574
node_type 574 token
tk_type 574 0
tk_image 574 identifier
tk_literal 574 y
line_begin 574 69
column_begin 574 19
ast_edge 567 575
node_type 575 POWERREST
ast_edge 553 576
node_type 576 BINARY_ARITHM_OP
ast_edge 553 577
node_type 577 token
tk_type 577 13
tk_image 577 +
tk_literal 577 +
line_begin 577 69
column_begin 577 14
ast_edge 519 578
node_type 578 token
tk_type 578 21
tk_image 578 }
tk_literal 578 UNDEFINED
line_begin 578 70
column_begin 578 2
ast_edge 512 579
node_type 579 STAT
ast_edge 510 580
node_type 580 token
tk_type 580 21
tk_image 580 }
tk_literal 580 UNDEFINED
line_begin 580 71
column_begin 580 0
ast_edge 498 581
node_type 581 POWERREST
ast_edge 3 582
node_type 582 STAT
ast_edge 582 583
node_type 583 COMMAND
ast_edge 583 584
node_type 584 IDREF
ast_edge 584 585
node_type 585 token
tk_type 585 0
tk_image 585 identifier
tk_literal 585 math
line_begin 585 79
column_begin 585 0
ast_edge 584 586
node_type 586 token
tk_type 586 0
tk_image 586 identifier
tk_literal 586 vec2
line_begin 586 79
column_begin 586 5
ast_edge 584 587
node_type 587 token
tk_type 587 0
tk_image 587 identifier
tk_literal 587 sub
line_begin 587 79
column_begin 587 10
ast_edge 583 588
node_type 588 EXPRESSION
ast_edge 588 589
node_type 589 PRODUCT
ast_edge 589 590
node_type 590 MODULO
ast_edge 590 591
node_type 591 POWER
ast_edge 591 592
node_type 592 BITSHIFT
ast_edge 592 593
node_type 593 BITWISEANDOR
ast_edge 593 594
node_type 594 BITWISENOT
ast_edge 594 595
node_type 595 OPERAND
ast_edge 595 596
node_type 596 LAMBDA
ast_edge 596 597
node_type 597 token
tk_type 597 7
tk_image 597 function
tk_literal 597 function
line_begin 597 79
column_begin 597 16
ast_edge 596 598
node_type 598 token
tk_type 598 22
tk_image 598 (
tk_literal 598 UNDEFINED
line_begin 598 79
column_begin 598 24
ast_edge 596 599
node_type 599 FORMAL_PARAMETER_LIST
ast_edge 599 600
node_type 600 token
tk_type 600 0
tk_image 600 identifier
tk_literal 600 v1
line_begin 600 79
column_begin 600 25
ast_edge 599 601
node_type 601 token
tk_type 601 0
tk_image 601 identifier
tk_literal 601 v2
line_begin 601 79
column_begin 601 29
ast_edge 596 602
node_type 602 token
tk_type 602 23
tk_image 602 )
tk_literal 602 UNDEFINED
line_begin 602 79
column_begin 602 31
ast_edge 596 603
node_type 603 BLOCK
ast_edge 603 604
node_type 604 token
tk_type 604 20
tk_image 604 {
tk_literal 604 UNDEFINED
line_begin 604 79
column_begin 604 33
ast_edge 603 605
node_type 605 STATLIST
ast_edge 605 606
node_type 606 STAT
ast_edge 605 607
node_type 607 STAT
ast_edge 607 608
node_type 608 RETURN
ast_edge 608 609
node_type 609 CONDITION
ast_edge 609 610
node_type 610 COMPARISON
ast_edge 610 611
node_type 611 EXPRESSION
ast_edge 611 612
node_type 612 LIST
ast_edge 612 613
node_type 613 LIST_STATEMENT
ast_edge 613 614
node_type 614 token
tk_type 614 29
tk_image 614 .
tk_literal 614 UNDEFINED
line_begin 614 81
column_begin 614 4
ast_edge 613 615
node_type 615 token
tk_type 615 0
tk_image 615 x
tk_literal 615 x
line_begin 615 81
column_begin 615 5
ast_edge 613 616
node_type 616 token
tk_type 616 28
tk_image 616 =
tk_literal 616 UNDEFINED
line_begin 616 81
column_begin 616 7
ast_edge 613 617
node_type 617 EXPRESSION
ast_edge 617 618
node_type 618 PRODUCT
ast_edge 618 619
node_type 619 MODULO
ast_edge 619 620
node_type 620 POWER
ast_edge 620 621
node_type 621 BITSHIFT
ast_edge 621 622
node_type 622 BITWISEANDOR
ast_edge 622 623
node_type 623 BITWISENOT
ast_edge 623 624
node_type 624 OPERAND
ast_edge 624 625
node_type 625 IDREF
ast_edge 625 626
node_type 626 token
tk_type 626 0
tk_image 626 identifier
tk_literal 626 v1
line_begin 626 81
column_begin 626 9
ast_edge 625 627
node_type 627 token
tk_type 627 0
tk_image 627 identifier
tk_literal 627 x
line_begin 627 81
column_begin 627 12
ast_edge 620 628
node_type 628 POWERREST
ast_edge 617 629
node_type 629 PRODUCT
ast_edge 629 630
node_type 630 MODULO
ast_edge 630 631
node_type 631 POWER
ast_edge 631 632
node_type 632 BITSHIFT
ast_edge 632 633
node_type 633 BITWISEANDOR
ast_edge 633 634
node_type 634 BITWISENOT
ast_edge 634 635
node_type 635 OPERAND
ast_edge 635 636
node_type 636 IDREF
ast_edge 636 637
node_type 637 token
tk_type 637 0
tk_image 637 identifier
tk_literal 637 v2
line_begin 637 81
column_begin 637 16
ast_edge 636 638
node_type 638 token
tk_type 638 0
tk_image 638 identifier
tk_literal 638 x
line_begin 638 81
column_begin 638 19
ast_edge 631 639
node_type 639 POWERREST
ast_edge 617 640
node_type 640 BINARY_ARITHM_OP
ast_edge 617 641
node_type 641 token
tk_type 641 13
tk_image 641 -
tk_literal 641 -
line_begin 641 81
column_begin 641 14
ast_edge 612 642
node_type 642 LIST_STATEMENT
ast_edge 642 643
node_type 643 token
tk_type 643 29
tk_image 643 .
tk_literal 643 UNDEFINED
line_begin 643 82
column_begin 643 4
ast_edge 642 644
node_type 644 token
tk_type 644 0
tk_image 644 y
tk_literal 644 y
line_begin 644 82
column_begin 644 5
ast_edge 642 645
node_type 645 token
tk_type 645 28
tk_image 645 =
tk_literal 645 UNDEFINED
line_begin 645 82
column_begin 645 7
ast_edge 642 646
node_type 646 EXPRESSION
ast_edge 646 647
node_type 647 PRODUCT
ast_edge 647 648
node_type 648 MODULO
ast_edge 648 649
node_type 649 POWER
ast_edge 649 650
node_type 650 BITSHIFT
ast_edge 650 651
node_type 651 BITWISEANDOR
ast_edge 651 652
node_type 652 BITWISENOT
ast_edge 652 653
node_type 653 OPERAND
ast_edge 653 654
node_type 654 IDREF
ast_edge 654 655
node_type 655 token
tk_type 655 0
tk_image 655 identifier
tk_literal 655 v1
line_begin 655 82
column_begin 655 9
ast_edge 654 656
node_type 656 token
tk_type 656 0
tk_image 656 identifier
tk_literal 656 y
line_begin 656 82
column_begin 656 12
ast_edge 649 657
node_type 657 POWERREST
ast_edge 646 658
node_type 658 PRODUCT
ast_edge 658 659
node_type 659 MODULO
ast_edge 659 660
node_type 660 POWER
ast_edge 660 661
node_type 661 BITSHIFT
ast_edge 661 662
node_type 662 BITWISEANDOR
ast_edge 662 663
node_type 663 BITWISENOT
ast_edge 663 664
node_type 664 OPERAND
ast_edge 664 665
node_type 665 IDREF
ast_edge 665 666
node_type 666 token
tk_type 666 0
tk_image 666 identifier
tk_literal 666 v2
line_begin 666 82
column_begin 666 16
ast_edge 665 667
node_type 667 token
tk_type 667 0
tk_image 667 identifier
tk_literal 667 y
line_begin 667 82
column_begin 667 19
ast_edge 660 668
node_type 668 POWERREST
ast_edge 646 669
node_type 669 BINARY_ARITHM_OP
ast_edge 646 670
node_type 670 token
tk_type 670 13
tk_image 670 -
tk_literal 670 -
line_begin 670 82
column_begin 670 14
ast_edge 612 671
node_type 671 token
tk_type 671 21
tk_image 671 }
tk_literal 671 UNDEFINED
line_begin 671 83
column_begin 671 2
ast_edge 605 672
node_type 672 STAT
ast_edge 603 673
node_type 673 token
tk_type 673 21
tk_image 673 }
tk_literal 673 UNDEFINED
line_begin 673 84
column_begin 673 0
ast_edge 591 674
node_type 674 POWERREST
ast_edge 3 675
node_type 675 STAT
ast_edge 675 676
node_type 676 COMMAND
ast_edge 676 677
node_type 677 IDREF
ast_edge 677 678
node_type 678 token
tk_type 678 0
tk_image 678 identifier
tk_literal 678 math
line_begin 678 92
column_begin 678 0
ast_edge 677 679
node_type 679 token
tk_type 679 0
tk_image 679 identifier
tk_literal 679 vec2
line_begin 679 92
column_begin 679 5
ast_edge 677 680
node_type 680 token
tk_type 680 0
tk_image 680 identifier
tk_literal 680 scale
line_begin 680 92
column_begin 680 10
ast_edge 676 681
node_type 681 EXPRESSION
ast_edge 681 682
node_type 682 PRODUCT
ast_edge 682 683
node_type 683 MODULO
ast_edge 683 684
node_type 684 POWER
ast_edge 684 685
node_type 685 BITSHIFT
ast_edge 685 686
node_type 686 BITWISEANDOR
ast_edge 686 687
node_type 687 BITWISENOT
ast_edge 687 688
node_type 688 OPERAND
ast_edge 688 689
node_type 689 LAMBDA
ast_edge 689 690
node_type 690 token
tk_type 690 7
tk_image 690 function
tk_literal 690 function
line_begin 690 92
column_begin 690 18
ast_edge 689 691
node_type 691 token
tk_type 691 22
tk_image 691 (
tk_literal 691 UNDEFINED
line_begin 691 92
column_begin 691 26
ast_edge 689 692
node_type 692 FORMAL_PARAMETER_LIST
ast_edge 692 693
node_type 693 token
tk_type 693 0
tk_image 693 identifier
tk_literal 693 v
line_begin 693 92
column_begin 693 27
ast_edge 692 694
node_type 694 token
tk_type 694 0
tk_image 694 identifier
tk_literal 694 s
line_begin 694 92
column_begin 694 30
ast_edge 689 695
node_type 695 token
tk_type 695 23
tk_image 695 )
tk_literal 695 UNDEFINED
line_begin 695 92
column_begin 695 31
ast_edge 689 696
node_type 696 BLOCK
ast_edge 696 697
node_type 697 token
tk_type 697 20
tk_image 697 {
tk_literal 697 UNDEFINED
line_begin 697 92
column_begin 697 33
ast_edge 696 698
node_type 698 STATLIST
ast_edge 698 699
node_type 699 STAT
ast_edge 698 700
node_type 700 STAT
ast_edge 700 701
node_type 701 RETURN
ast_edge 701 702
node_type 702 CONDITION
ast_edge 702 703
node_type 703 COMPARISON
ast_edge 703 704
node_type 704 EXPRESSION
ast_edge 704 705
node_type 705 LIST
ast_edge 705 706
node_type 706 LIST_STATEMENT
ast_edge 706 707
node_type 707 token
tk_type 707 29
tk_image 707 .
tk_literal 707 UNDEFINED
line_begin 707 94
column_begin 707 4
ast_edge 706 708
node_type 708 token
tk_type 708 0
tk_image 708 x
tk_literal 708 x
line_begin 708 94
column_begin 708 5
ast_edge 706 709
node_type 709 token
tk_type 709 28
tk_image 709 =
tk_literal 709 UNDEFINED
line_begin 709 94
column_begin 709 7
ast_edge 706 710
node_type 710 EXPRESSION
ast_edge 710 711
node_type 711 PRODUCT
ast_edge 711 712
node_type 712 MODULO
ast_edge 712 713
node_type 713 POWER
ast_edge 713 714
node_type 714 BITSHIFT
ast_edge 714 715
node_type 715 BITWISEANDOR
ast_edge 715 716
node_type 716 BITWISENOT
ast_edge 716 717
node_type 717 OPERAND
ast_edge 717 718
node_type 718 IDREF
ast_edge 718 719
node_type 719 token
tk_type 719 0
tk_image 719 identifier
tk_literal 719 v
line_begin 719 94
column_begin 719 9
ast_edge 718 720
node_type 720 token
tk_type 720 0
tk_image 720 identifier
tk_literal 720 x
line_begin 720 94
column_begin 720 11
ast_edge 713 721
node_type 721 POWERREST
ast_edge 711 722
node_type 722 MODULO
ast_edge 722 723
node_type 723 POWER
ast_edge 723 724
node_type 724 BITSHIFT
ast_edge 724 725
node_type 725 BITWISEANDOR
ast_edge 725 726
node_type 726 BITWISENOT
ast_edge 726 727
node_type 727 OPERAND
ast_edge 727 728
node_type 728 IDREF
ast_edge 728 729
node_type 729 token
tk_type 729 0
tk_image 729 identifier
tk_literal 729 s
line_begin 729 94
column_begin 729 15
ast_edge 723 730
node_type 730 POWERREST
ast_edge 711 731
node_type 731 BINARY_ARITHM_OP
ast_edge 711 732
node_type 732 token
tk_type 732 14
tk_image 732 *
tk_literal 732 *
line_begin 732 94
column_begin 732 13
ast_edge 705 733
node_type 733 LIST_STATEMENT
ast_edge 733 734
node_type 734 token
tk_type 734 29
tk_image 734 .
tk_literal 734 UNDEFINED
line_begin 734 95
column_begin 734 4
ast_edge 733 735
node_type 735 token
tk_type 735 0
tk_image 735 y
tk_literal 735 y
line_begin 735 95
column_begin 735 5
ast_edge 733 736
node_type 736 token
tk_type 736 28
tk_image 736 =
tk_literal 736 UNDEFINED
line_begin 736 95
column_begin 736 7
ast_edge 733 737
node_type 737 EXPRESSION
ast_edge 737 738
node_type 738 PRODUCT
ast_edge 738 739
node_type 739 MODULO
ast_edge 739 740
node_type 740 POWER
ast_edge 740 741
node_type 741 BITSHIFT
ast_edge 741 742
node_type 742 BITWISEANDOR
ast_edge 742 743
node_type 743 BITWISENOT
ast_edge 743 744
node_type 744 OPERAND
ast_edge 744 745
node_type 745 IDREF
ast_edge 745 746
node_type 746 token
tk_type 746 0
tk_image 746 identifier
tk_literal 746 v
line_begin 746 95
column_begin 746 9
ast_edge 745 747
node_type 747 token
tk_type 747 0
tk_image 747 identifier
tk_literal 747 y
line_begin 747 95
column_begin 747 11
ast_edge 740 748
node_type 748 POWERREST
ast_edge 738 749
node_type 749 MODULO
ast_edge 749 750
node_type 750 POWER
ast_edge 750 751
node_type 751 BITSHIFT
ast_edge 751 752
node_type 752 BITWISEANDOR
ast_edge 752 753
node_type 753 BITWISENOT
ast_edge 753 754
node_type 754 OPERAND
ast_edge 754 755
node_type 755 IDREF
ast_edge 755 756
node_type 756 token
tk_type 756 0
tk_image 756 identifier
tk_literal 756 s
line_begin 756 95
column_begin 756 15
ast_edge 750 757
node_type 757 POWERREST
ast_edge 738 758
node_type 758 BINARY_ARITHM_OP
ast_edge 738 759
node_type 759 token
tk_type 759 14
tk_image 759 *
tk_literal 759 *
line_begin 759 95
column_begin 759 13
ast_edge 705 760
node_type 760 token
tk_type 760 21
tk_image 760 }
tk_literal 760 UNDEFINED
line_begin 760 96
column_begin 760 2
ast_edge 698 761
node_type 761 STAT
ast_edge 696 762
node_type 762 token
tk_type 762 21
tk_image 762 }
tk_literal 762 UNDEFINED
line_begin 762 97
column_begin 762 0
ast_edge 684 763
node_type 763 POWERREST
ast_edge 3 764
node_type 764 STAT
ast_edge 764 765
node_type 765 COMMAND
ast_edge 765 766
node_type 766 IDREF
ast_edge 766 767
node_type 767 token
tk_type 767 0
tk_image 767 identifier
tk_literal 767 math
line_begin 767 105
column_begin 767 0
ast_edge 766 768
node_type 768 token
tk_type 768 0
tk_image 768 identifier
tk_literal 768 vec2
line_begin 768 105
column_begin 768 5
ast_edge 766 769
node_type 769 token
tk_type 769 0
tk_image 769 identifier
tk_literal 769 dot
line_begin 769 105
column_begin 769 10
ast_edge 765 770
node_type 770 EXPRESSION
ast_edge 770 771
node_type 771 PRODUCT
ast_edge 771 772
node_type 772 MODULO
ast_edge 772 773
node_type 773 POWER
ast_edge 773 774
node_type 774 BITSHIFT
ast_edge 774 775
node_type 775 BITWISEANDOR
ast_edge 775 776
node_type 776 BITWISENOT
ast_edge 776 777
node_type 777 OPERAND
ast_edge 777 778
node_type 778 LAMBDA
ast_edge 778 779
node_type 779 token
tk_type 779 7
tk_image 779 function
tk_literal 779 function
line_begin 779 105
column_begin 779 16
ast_edge 778 780
node_type 780 token
tk_type 780 22
tk_image 780 (
tk_literal 780 UNDEFINED
line_begin 780 105
column_begin 780 24
ast_edge 778 781
node_type 781 FORMAL_PARAMETER_LIST
ast_edge 781 782
node_type 782 token
tk_type 782 0
tk_image 782 identifier
tk_literal 782 v1
line_begin 782 105
column_begin 782 25
ast_edge 781 783
node_type 783 token
tk_type 783 0
tk_image 783 identifier
tk_literal 783 v2
line_begin 783 105
column_begin 783 29
ast_edge 778 784
node_type 784 token
tk_type 784 23
tk_image 784 )
tk_literal 784 UNDEFINED
line_begin 784 105
column_begin 784 31
ast_edge 778 785
node_type 785 BLOCK
ast_edge 785 786
node_type 786 token
tk_type 786 20
tk_image 786 {
tk_literal 786 UNDEFINED
line_begin 786 105
column_begin 786 33
ast_edge 785 787
node_type 787 STATLIST
ast_edge 787 788
node_type 788 STAT
ast_edge 787 789
node_type 789 STAT
ast_edge 789 790
node_type 790 RETURN
ast_edge 790 791
node_type 791 CONDITION
ast_edge 791 792
node_type 792 COMPARISON
ast_edge 792 793
node_type 793 EXPRESSION
ast_edge 793 794
node_type 794 PRODUCT
ast_edge 794 795
node_type 795 MODULO
ast_edge 795 796
node_type 796 POWER
ast_edge 796 797
node_type 797 BITSHIFT
ast_edge 797 798
node_type 798 BITWISEANDOR
ast_edge 798 799
node_type 799 BITWISENOT
ast_edge 799 800
node_type 800 OPERAND
ast_edge 800 801
node_type 801 IDREF
ast_edge 801 802
node_type 802 token
tk_type 802 0
tk_image 802 identifier
tk_literal 802 v1
line_begin 802 106
column_begin 802 9
ast_edge 801 803
node_type 803 token
tk_type 803 0
tk_image 803 identifier
tk_literal 803 x
line_begin 803 106
column_begin 803 12
ast_edge 796 804
node_type 804 POWERREST
ast_edge 794 805
node_type 805 MODULO
ast_edge 805 806
node_type 806 POWER
ast_edge 806 807
node_type 807 BITSHIFT
ast_edge 807 808
node_type 808 BITWISEANDOR
ast_edge 808 809
node_type 809 BITWISENOT
ast_edge 809 810
node_type 810 OPERAND
ast_edge 810 811
node_type 811 IDREF
ast_edge 811 812
node_type 812 token
tk_type 812 0
tk_image 812 identifier
tk_literal 812 v2
line_begin 812 106
column_begin 812 16
ast_edge 811 813
node_type 813 token
tk_type 813 0
