                              BLOCK (934 10)
                                 token (935 11) 20 <{>
                                 STATLIST (936 11)
                                    STAT (937 12)
                                    STAT (938 12)
                                       COMMAND (939 13)
                                          IDREF (940 14)
                                             token (941 15) 0 <accum> <identifier>
                                             token (942 15) 0 <x> <identifier>
                                          EXPRESSION (943 14)
                                             PRODUCT (944 15)
                                                MODULO (945 16)
                                                   POWER (946 17)
                                                      BITSHIFT (947 18)
                                                         BITWISEANDOR (948 19)
                                                            BITWISENOT (949 20)
                                                               OPERAND (950 21)
                                                                  IDREF (951 22)
                                                                     token (952 23) 0 <accum> <identifier>
                                                                     token (953 23) 0 <x> <identifier>
                                                      POWERREST (954 18)
                                                MODULO (955 16)
                                                   POWER (956 17)
                                                      BITSHIFT (957 18)
                                                         BITWISEANDOR (958 19)
                                                            BITWISENOT (959 20)
                                                               OPERAND (960 21)
                                                                  IDREF (961 22)
                                                                     token (962 23) 0 <neighbors> <identifier>
                                                                     token (963 23) 0 <count> <identifier>
                                                                     CALL (964 23)
                                                                     ACTUAL_PARAMETER_LIST (965 23)
                                                                     token (966 23) 23 <)>
                                                      POWERREST (967 18)
                                                BINARY_ARITHM_OP (968 16)
                                                token (969 16) 14 </> </>
                                    STAT (970 12)
                                       COMMAND (971 13)
                                          IDREF (972 14)
                                             token (973 15) 0 <accum> <identifier>
                                             token (974 15) 0 <y> <identifier>
                                          EXPRESSION (975 14)
                                             PRODUCT (976 15)
                                                MODULO (977 16)
                                                   POWER (978 17)
                                                      BITSHIFT (979 18)
                                                         BITWISEANDOR (980 19)
                                                            BITWISENOT (981 20)
                                                               OPERAND (982 21)
                                                                  IDREF (983 22)
                                                                     token (984 23) 0 <accum> <identifier>
                                                                     token (985 23) 0 <y> <identifier>
                                                      POWERREST (986 18)
                                                MODULO (987 16)
                                                   POWER (988 17)
                                                      BITSHIFT (989 18)
                                                         BITWISEANDOR (990 19)
                                                            BITWISENOT (991 20)
                                                               OPERAND (992 21)
                                                                  IDREF (993 22)
                                                                     token (994 23) 0 <neighbors> <identifier>
                                                                     token (995 23) 0 <count> <identifier>
                                                                     CALL (996 23)
                                                                     ACTUAL_PARAMETER_LIST (997 23)
                                                                     token (998 23) 23 <)>
                                                      POWERREST (999 18)
                                                BINARY_ARITHM_OP (1000 16)
                                                token (1001 16) 14 </> </>
                                    STAT (1002 12)
                                 token (1003 11) 21 <}>
                     STAT (1004 7)
                        COMMAND (1005 8)
                           IDREF (1006 9)
                              token (1007 10) 0 <goto> <identifier>
                              CALL (1008 10)
                              ACTUAL_PARAMETER_LIST (1009 10)
                                 CONDITION (1010 11)
                                    COMPARISON (1011 12)
                                       EXPRESSION (1012 13)
                                          PRODUCT (1013 14)
                                             MODULO (1014 15)
                                                POWER (1015 16)
                                                   BITSHIFT (1016 17)
                                                      BITWISEANDOR (1017 18)
                                                         BITWISENOT (1018 19)
                                                            OPERAND (1019 20)
                                                               IDREF (1020 21)
                                                                  token (1021 22) 0 <accum> <identifier>
                                                                  token (1022 22) 0 <x> <identifier>
                                                   POWERREST (1023 17)
                                 CONDITION (1024 11)
                                    COMPARISON (1025 12)
                                       EXPRESSION (1026 13)
                                          PRODUCT (1027 14)
                                             MODULO (1028 15)
                                                POWER (1029 16)
                                                   BITSHIFT (1030 17)
                                                      BITWISEANDOR (1031 18)
                                                         BITWISENOT (1032 19)
                                                            OPERAND (1033 20)
                                                               IDREF (1034 21)
                                                                  token (1035 22) 0 <accum> <identifier>
                                                                  token (1036 22) 0 <y> <identifier>
                                                   POWERREST (1037 17)
                              token (1038 10) 23 <)>
                     STAT (1039 7)
                  token (1040 6) 21 <}>
         STAT (1041 3)
            COMMAND (1042 4)
               IDREF (1043 5)
                  token (1044 6) 0 <BARRIER_VSTIG> <identifier>
               EXPRESSION (1045 5)
                  PRODUCT (1046 6)
                     MODULO (1047 7)
                        POWER (1048 8)
                           BITSHIFT (1049 9)
                              BITWISEANDOR (1050 10)
                                 BITWISENOT (1051 11)
                                    OPERAND (1052 12)
                                       token (1053 13) 1 <1> <1>
                           POWERREST (1054 9)
         STAT (1055 3)
            FUNCTION (1056 4)
               token (1057 5) 7 <function> <function>
               token (1058 5) 0 <barrier_set> <identifier>
               token (1059 5) 22 <(>
               FORMAL_PARAMETER_LIST (1060 5)
                  token (1061 6) 0 <threshold> <identifier>
                  token (1062 6) 0 <transf> <identifier>
               token (1063 5) 23 <)>
               BLOCK (1064 5)
                  token (1065 6) 20 <{>
                  STATLIST (1066 6)
                     STAT (1067 7)
                     STAT (1068 7)
                        COMMAND (1069 8)
                           IDREF (1070 9)
                              token (1071 10) 0 <statef> <identifier>
                           EXPRESSION (1072 9)
                              PRODUCT (1073 10)
                                 MODULO (1074 11)
                                    POWER (1075 12)
                                       BITSHIFT (1076 13)
                                          BITWISEANDOR (1077 14)
                                             BITWISENOT (1078 15)
                                                OPERAND (1079 16)
                                                   LAMBDA (1080 17)
                                                      token (1081 18) 7 <function> <function>
                                                      token (1082 18) 22 <(>
                                                      FORMAL_PARAMETER_LIST (1083 18)
                                                      token (1084 18) 23 <)>
                                                      BLOCK (1085 18)
                                                         token (1086 19) 20 <{>
                                                         STATLIST (1087 19)
                                                            STAT (1088 20)
                                                            STAT (1089 20)
                                                               COMMAND (1090 21)
                                                                  IDREF (1091 22)
                                                                     token (1092 23) 0 <barrier_wait> <identifier>
                                                                     CALL (1093 23)
                                                                     ACTUAL_PARAMETER_LIST (1094 23)
                                                                        CONDITION (1095 24)
                                                                           COMPARISON (1096 25)
                                                                              EXPRESSION (1097 26)
                                                                                 PRODUCT (1098 27)
                                                                                    MODULO (1099 28)
                                                                                       POWER (1100 29)
                                                                                          BITSHIFT (1101 30)
                                                                                             BITWISEANDOR (1102 31)
                                                                                                BITWISENOT (1103 32)
                                                                                                   OPERAND (1104 33)
                                                                                                      IDREF (1105 34)
                                                                                                         token (1106 35) 0 <threshold> <identifier>
                                                                                          POWERREST (1107 30)
                                                                        CONDITION (1108 24)
                                                                           COMPARISON (1109 25)
                                                                              EXPRESSION (1110 26)
                                                                                 PRODUCT (1111 27)
                                                                                    MODULO (1112 28)
                                                                                       POWER (1113 29)
                                                                                          BITSHIFT (1114 30)
                                                                                             BITWISEANDOR (1115 31)
                                                                                                BITWISENOT (1116 32)
                                                                                                   OPERAND (1117 33)
                                                                                                      IDREF (1118 34)
                                                                                                         token (1119 35) 0 <transf> <identifier>
                                                                                          POWERREST (1120 30)
                                                                     token (1121 23) 23 <)>
                                                            STAT (1122 20)
                                                         token (1123 19) 21 <}>
                                       POWERREST (1124 13)
                     STAT (1125 7)
                        COMMAND (1126 8)
                           IDREF (1127 9)
                              token (1128 10) 0 <barrier> <identifier>
                           EXPRESSION (1129 9)
                              PRODUCT (1130 10)
                                 MODULO (1131 11)
                                    POWER (1132 12)
                                       BITSHIFT (1133 13)
                                          BITWISEANDOR (1134 14)
                                             BITWISENOT (1135 15)
                                                OPERAND (1136 16)
                                                   IDREF (1137 17)
                                                      token (1138 18) 0 <stigmergy> <identifier>
                                                      token (1139 18) 0 <create> <identifier>
                                                      CALL (1140 18)
                                                      ACTUAL_PARAMETER_LIST (1141 18)
                                                         CONDITION (1142 19)
                                                            COMPARISON (1143 20)
                                                               EXPRESSION (1144 21)
                                                                  PRODUCT (1145 22)
                                                                     MODULO (1146 23)
                                                                        POWER (1147 24)
                                                                           BITSHIFT (1148 25)
                                                                              BITWISEANDOR (1149 26)
                                                                                 BITWISENOT (1150 27)
                                                                                    OPERAND (1151 28)
                                                                                       IDREF (1152 29)
                                                                                          token (1153 30) 0 <BARRIER_VSTIG> <identifier>
                                                                           POWERREST (1154 25)
                                                      token (1155 18) 23 <)>
                                       POWERREST (1156 13)
                     STAT (1157 7)
                        COMMAND (1158 8)
                           IDREF (1159 9)
                              token (1160 10) 0 <statestr> <identifier>
                           EXPRESSION (1161 9)
                              PRODUCT (1162 10)
                                 MODULO (1163 11)
                                    POWER (1164 12)
                                       BITSHIFT (1165 13)
                                          BITWISEANDOR (1166 14)
                                             BITWISENOT (1167 15)
                                                OPERAND (1168 16)
                                                   token (1169 17) 2 <"barrier"> <"barrier">
                                       POWERREST (1170 13)
                     STAT (1171 7)
                  token (1172 6) 21 <}>
         STAT (1173 3)
            FUNCTION (1174 4)
               token (1175 5) 7 <function> <function>
               token (1176 5) 0 <barrier_ready> <identifier>
               token (1177 5) 22 <(>
               FORMAL_PARAMETER_LIST (1178 5)
               token (1179 5) 23 <)>
               BLOCK (1180 5)
                  token (1181 6) 20 <{>
                  STATLIST (1182 6)
                     STAT (1183 7)
                     STAT (1184 7)
                        COMMAND (1185 8)
                           IDREF (1186 9)
                              token (1187 10) 0 <barrier> <identifier>
                              token (1188 10) 0 <put> <identifier>
                              CALL (1189 10)
                              ACTUAL_PARAMETER_LIST (1190 10)
                                 CONDITION (1191 11)
                                    COMPARISON (1192 12)
                                       EXPRESSION (1193 13)
                                          PRODUCT (1194 14)
                                             MODULO (1195 15)
                                                POWER (1196 16)
                                                   BITSHIFT (1197 17)
                                                      BITWISEANDOR (1198 18)
                                                         BITWISENOT (1199 19)
                                                            OPERAND (1200 20)
                                                               IDREF (1201 21)
                                                                  token (1202 22) 0 <id> <identifier>
                                                   POWERREST (1203 17)
                                 CONDITION (1204 11)
                                    COMPARISON (1205 12)
                                       EXPRESSION (1206 13)
                                          PRODUCT (1207 14)
                                             MODULO (1208 15)
                                                POWER (1209 16)
                                                   BITSHIFT (1210 17)
                                                      BITWISEANDOR (1211 18)
                                                         BITWISENOT (1212 19)
                                                            OPERAND (1213 20)
                                                               token (1214 21) 1 <1> <1>
                                                   POWERREST (1215 17)
                              token (1216 10) 23 <)>
                     STAT (1217 7)
                  token (1218 6) 21 <}>
         STAT (1219 3)
            FUNCTION (1220 4)
               token (1221 5) 7 <function> <function>
               token (1222 5) 0 <barrier_wait> <identifier>
               token (1223 5) 22 <(>
               FORMAL_PARAMETER_LIST (1224 5)
                  token (1225 6) 0 <threshold> <identifier>
                  token (1226 6) 0 <transf> <identifier>
               token (1227 5) 23 <)>
               BLOCK (1228 5)
                  token (1229 6) 20 <{>
                  STATLIST (1230 6)
                     STAT (1231 7)
                     STAT (1232 7)
                        COMMAND (1233 8)
                           IDREF (1234 9)
                              token (1235 10) 0 <barrier> <identifier>
                              token (1236 10) 0 <get> <identifier>
                              CALL (1237 10)
                              ACTUAL_PARAMETER_LIST (1238 10)
                                 CONDITION (1239 11)
                                    COMPARISON (1240 12)
                                       EXPRESSION (1241 13)
                                          PRODUCT (1242 14)
                                             MODULO (1243 15)
                                                POWER (1244 16)
                                                   BITSHIFT (1245 17)
                                                      BITWISEANDOR (1246 18)
                                                         BITWISENOT (1247 19)
                                                            OPERAND (1248 20)
                                                               IDREF (1249 21)
                                                                  token (1250 22) 0 <id> <identifier>
                                                   POWERREST (1251 17)
                              token (1252 10) 23 <)>
                     STAT (1253 7)
                        COMMAND (1254 8)
                           IDREF (1255 9)
                              token (1256 10) 0 <extradbg> <identifier>
                           EXPRESSION (1257 9)
                              PRODUCT (1258 10)
                                 MODULO (1259 11)
                                    POWER (1260 12)
                                       BITSHIFT (1261 13)
                                          BITWISEANDOR (1262 14)
                                             BITWISENOT (1263 15)
                                                OPERAND (1264 16)
                                                   IDREF (1265 17)
                                                      token (1266 18) 0 <barrier> <identifier>
                                                      token (1267 18) 0 <size> <identifier>
                                                      CALL (1268 18)
                                                      ACTUAL_PARAMETER_LIST (1269 18)
                                                      token (1270 18) 23 <)>
                                       POWERREST (1271 13)
                     STAT (1272 7)
                        IF (1273 8)
                           token (1274 9) 5 <if> <if>
                           token (1275 9) 22 <(>
                           CONDITION (1276 9)
                              COMPARISON (1277 10)
                                 EXPRESSION (1278 11)
                                    PRODUCT (1279 12)
                                       MODULO (1280 13)
                                          POWER (1281 14)
                                             BITSHIFT (1282 15)
                                                BITWISEANDOR (1283 16)
                                                   BITWISENOT (1284 17)
                                                      OPERAND (1285 18)
                                                         IDREF (1286 19)
                                                            token (1287 20) 0 <barrier> <identifier>
                                                            token (1288 20) 0 <size> <identifier>
                                                            CALL (1289 20)
                                                            ACTUAL_PARAMETER_LIST (1290 20)
                                                            token (1291 20) 23 <)>
                                             POWERREST (1292 15)
                                 REL_OP (1293 11)
                                 token (1294 11) 30 <>=> <>=>
                                 EXPRESSION (1295 11)
                                    PRODUCT (1296 12)
                                       MODULO (1297 13)
                                          POWER (1298 14)
                                             BITSHIFT (1299 15)
                                                BITWISEANDOR (1300 16)
                                                   BITWISENOT (1301 17)
                                                      OPERAND (1302 18)
                                                         IDREF (1303 19)
                                                            token (1304 20) 0 <threshold> <identifier>
                                             POWERREST (1305 15)
                           token (1306 9) 23 <)>
                           BLOCKSTAT (1307 9)
                              BLOCK (1308 10)
                                 token (1309 11) 20 <{>
                                 STATLIST (1310 11)
                                    STAT (1311 12)
                                    STAT (1312 12)
                                       COMMAND (1313 13)
                                          IDREF (1314 14)
                                             token (1315 15) 0 <barrier> <identifier>
                                          EXPRESSION (1316 14)
                                             PRODUCT (1317 15)
                                                MODULO (1318 16)
                                                   POWER (1319 17)
                                                      BITSHIFT (1320 18)
                                                         BITWISEANDOR (1321 19)
                                                            BITWISENOT (1322 20)
                                                               OPERAND (1323 21)
                                                                  token (1324 22) 4 <nil> <nil>
                                                      POWERREST (1325 18)
                                    STAT (1326 12)
                                       COMMAND (1327 13)
                                          IDREF (1328 14)
                                             token (1329 15) 0 <transf> <identifier>
                                             CALL (1330 15)
                                             ACTUAL_PARAMETER_LIST (1331 15)
                                             token (1332 15) 23 <)>
                                    STAT (1333 12)
                                 token (1334 11) 21 <}>
                  token (1335 6) 21 <}>
         STAT (1336 3)
            COMMAND (1337 4)
               IDREF (1338 5)
                  token (1339 6) 0 <TARGET_NOCOLOR> <identifier>
               EXPRESSION (1340 5)
                  PRODUCT (1341 6)
                     MODULO (1342 7)
                        POWER (1343 8)
                           BITSHIFT (1344 9)
                              BITWISEANDOR (1345 10)
                                 BITWISENOT (1346 11)
                                    OPERAND (1347 12)
                                       token (1348 13) 1 <0> <0>
                           POWERREST (1349 9)
         STAT (1350 3)
            COMMAND (1351 4)
               IDREF (1352 5)
                  token (1353 6) 0 <TARGET_RED> <identifier>
               EXPRESSION (1354 5)
                  PRODUCT (1355 6)
                     MODULO (1356 7)
                        POWER (1357 8)
                           BITSHIFT (1358 9)
                              BITWISEANDOR (1359 10)
                                 BITWISENOT (1360 11)
                                    OPERAND (1361 12)
                                       token (1362 13) 1 <1> <1>
                           POWERREST (1363 9)
         STAT (1364 3)
            COMMAND (1365 4)
               IDREF (1366 5)
                  token (1367 6) 0 <TARGET_GREEN> <identifier>
               EXPRESSION (1368 5)
                  PRODUCT (1369 6)
                     MODULO (1370 7)
                        POWER (1371 8)
                           BITSHIFT (1372 9)
                              BITWISEANDOR (1373 10)
                                 BITWISENOT (1374 11)
                                    OPERAND (1375 12)
                                       token (1376 13) 1 <2> <2>
                           POWERREST (1377 9)
         STAT (1378 3)
            COMMAND (1379 4)
               IDREF (1380 5)
                  token (1381 6) 0 <TARGET_BLUE> <identifier>
               EXPRESSION (1382 5)
                  PRODUCT (1383 6)
                     MODULO (1384 7)
                        POWER (1385 8)
                           BITSHIFT (1386 9)
                              BITWISEANDOR (1387 10)
                                 BITWISENOT (1388 11)
                                    OPERAND (1389 12)
                                       token (1390 13) 1 <3> <3>
                           POWERREST (1391 9)
         STAT (1392 3)
            FUNCTION (1393 4)
               token (1394 5) 7 <function> <function>
               token (1395 5) 0 <isred> <identifier>
               token (1396 5) 22 <(>
               FORMAL_PARAMETER_LIST (1397 5)
                  token (1398 6) 0 <c> <identifier>
               token (1399 5) 23 <)>
               BLOCK (1400 5)
                  token (1401 6) 20 <{>
                  STATLIST (1402 6)
                     STAT (1403 7)
                     STAT (1404 7)
                        RETURN (1405 8)
                           CONDITION (1406 9)
                              COMPARISON (1407 10)
                                 EXPRESSION (1408 11)
                                    PRODUCT (1409 12)
                                       MODULO (1410 13)
                                          POWER (1411 14)
                                             BITSHIFT (1412 15)
                                                BITWISEANDOR (1413 16)
                                                   BITWISENOT (1414 17)
                                                      OPERAND (1415 18)
                                                         CONDITION (1416 19)
                                                            COMPARISON (1417 20)
                                                               EXPRESSION (1418 21)
                                                                  PRODUCT (1419 22)
                                                                     MODULO (1420 23)
                                                                        POWER (1421 24)
                                                                           BITSHIFT (1422 25)
                                                                              BITWISEANDOR (1423 26)
                                                                                 BITWISENOT (1424 27)
                                                                                    OPERAND (1425 28)
                                                                                       IDREF (1426 29)
                                                                                          token (1427 30) 0 <c> <identifier>
                                                                                          token (1428 30) 0 <red> <identifier>
                                                                           POWERREST (1429 25)
                                                               REL_OP (1430 21)
                                                               token (1431 21) 30 <==> <==>
                                                               EXPRESSION (1432 21)
                                                                  PRODUCT (1433 22)
                                                                     MODULO (1434 23)
                                                                        POWER (1435 24)
                                                                           BITSHIFT (1436 25)
                                                                              BITWISEANDOR (1437 26)
                                                                                 BITWISENOT (1438 27)
                                                                                    OPERAND (1439 28)
                                                                                       token (1440 29) 1 <255> <255>
                                                                           POWERREST (1441 25)
                                                            COMPARISON (1442 20)
                                                               EXPRESSION (1443 21)
                                                                  PRODUCT (1444 22)
                                                                     MODULO (1445 23)
                                                                        POWER (1446 24)
                                                                           BITSHIFT (1447 25)
                                                                              BITWISEANDOR (1448 26)
                                                                                 BITWISENOT (1449 27)
                                                                                    OPERAND (1450 28)
                                                                                       IDREF (1451 29)
                                                                                          token (1452 30) 0 <c> <identifier>
                                                                                          token (1453 30) 0 <green> <identifier>
                                                                           POWERREST (1454 25)
                                                               REL_OP (1455 21)
                                                               token (1456 21) 30 <==> <==>
                                                               EXPRESSION (1457 21)
                                                                  PRODUCT (1458 22)
                                                                     MODULO (1459 23)
                                                                        POWER (1460 24)
                                                                           BITSHIFT (1461 25)
                                                                              BITWISEANDOR (1462 26)
                                                                                 BITWISENOT (1463 27)
                                                                                    OPERAND (1464 28)
                                                                                       token (1465 29) 1 <0> <0>
                                                                           POWERREST (1466 25)
                                                            BINARY_LOGIC_OP (1467 20)
                                                            token (1468 20) 11 <and> <and>
                                                            COMPARISON (1469 20)
                                                               EXPRESSION (1470 21)
                                                                  PRODUCT (1471 22)
                                                                     MODULO (1472 23)
                                                                        POWER (1473 24)
                                                                           BITSHIFT (1474 25)
                                                                              BITWISEANDOR (1475 26)
                                                                                 BITWISENOT (1476 27)
                                                                                    OPERAND (1477 28)
                                                                                       IDREF (1478 29)
                                                                                          token (1479 30) 0 <c> <identifier>
                                                                                          token (1480 30) 0 <blue> <identifier>
                                                                           POWERREST (1481 25)
                                                               REL_OP (1482 21)
                                                               token (1483 21) 30 <==> <==>
                                                               EXPRESSION (1484 21)
                                                                  PRODUCT (1485 22)
                                                                     MODULO (1486 23)
                                                                        POWER (1487 24)
                                                                           BITSHIFT (1488 25)
                                                                              BITWISEANDOR (1489 26)
                                                                                 BITWISENOT (1490 27)
                                                                                    OPERAND (1491 28)
                                                                                       token (1492 29) 1 <0> <0>
                                                                           POWERREST (1493 25)
                                                            BINARY_LOGIC_OP (1494 20)
                                                            token (1495 20) 11 <and> <and>
                                                         token (1496 19) 23 <)>
                                             POWERREST (1497 15)
                     STAT (1498 7)
                  token (1499 6) 21 <}>
         STAT (1500 3)
            FUNCTION (1501 4)
               token (1502 5) 7 <function> <function>
               token (1503 5) 0 <isgreen> <identifier>
               token (1504 5) 22 <(>
               FORMAL_PARAMETER_LIST (1505 5)
                  token (1506 6) 0 <c> <identifier>
               token (1507 5) 23 <)>
               BLOCK (1508 5)
                  token (1509 6) 20 <{>
                  STATLIST (1510 6)
                     STAT (1511 7)
                     STAT (1512 7)
                        RETURN (1513 8)
                           CONDITION (1514 9)
                              COMPARISON (1515 10)
                                 EXPRESSION (1516 11)
                                    PRODUCT (1517 12)
                                       MODULO (1518 13)
                                          POWER (1519 14)
                                             BITSHIFT (1520 15)
                                                BITWISEANDOR (1521 16)
                                                   BITWISENOT (1522 17)
                                                      OPERAND (1523 18)
                                                         CONDITION (1524 19)
                                                            COMPARISON (1525 20)
                                                               EXPRESSION (1526 21)
                                                                  PRODUCT (1527 22)
                                                                     MODULO (1528 23)
                                                                        POWER (1529 24)
                                                                           BITSHIFT (1530 25)
                                                                              BITWISEANDOR (1531 26)
                                                                                 BITWISENOT (1532 27)
                                                                                    OPERAND (1533 28)
                                                                                       IDREF (1534 29)
                                                                                          token (1535 30) 0 <c> <identifier>
                                                                                          token (1536 30) 0 <red> <identifier>
                                                                           POWERREST (1537 25)
                                                               REL_OP (1538 21)
                                                               token (1539 21) 30 <==> <==>
                                                               EXPRESSION (1540 21)
                                                                  PRODUCT (1541 22)
                                                                     MODULO (1542 23)
                                                                        POWER (1543 24)
                                                                           BITSHIFT (1544 25)
                                                                              BITWISEANDOR (1545 26)
                                                                                 BITWISENOT (1546 27)
                                                                                    OPERAND (1547 28)
                                                                                       token (1548 29) 1 <0> <0>
                                                                           POWERREST (1549 25)
                                                            COMPARISON (1550 20)
                                                               EXPRESSION (1551 21)
                                                                  PRODUCT (1552 22)
                                                                     MODULO (1553 23)
                                                                        POWER (1554 24)
                                                                           BITSHIFT (1555 25)
                                                                              BITWISEANDOR (1556 26)
                                                                                 BITWISENOT (1557 27)
                                                                                    OPERAND (1558 28)
                                                                                       IDREF (1559 29)
                                                                                          token (1560 30) 0 <c> <identifier>
                                                                                          token (1561 30) 0 <green> <identifier>
                                                                           POWERREST (1562 25)
                                                               REL_OP (1563 21)
                                                               token (1564 21) 30 <==> <==>
                                                               EXPRESSION (1565 21)
                                                                  PRODUCT (1566 22)
                                                                     MODULO (1567 23)
                                                                        POWER (1568 24)
                                                                           BITSHIFT (1569 25)
                                                                              BITWISEANDOR (1570 26)
                                                                                 BITWISENOT (1571 27)
                                                                                    OPERAND (1572 28)
                                                                                       token (1573 29) 1 <255> <255>
                                                                           POWERREST (1574 25)
                                                            BINARY_LOGIC_OP (1575 20)
                                                            token (1576 20) 11 <and> <and>
                                                            COMPARISON (1577 20)
                                                               EXPRESSION (1578 21)
                                                                  PRODUCT (1579 22)
                                                                     MODULO (1580 23)
                                                                        POWER (1581 24)
