attr ast_root 1
ast_edge 845 853
node_type 853 ACTUAL_PARAMETER_LIST
ast_edge 853 854
node_type 854 CONDITION
ast_edge 854 855
node_type 855 COMPARISON
ast_edge 855 856
node_type 856 EXPRESSION
ast_edge 856 857
node_type 857 PRODUCT
ast_edge 857 858
node_type 858 MODULO
ast_edge 858 859
node_type 859 POWER
ast_edge 859 860
node_type 860 BITSHIFT
ast_edge 860 861
node_type 861 BITWISEANDOR
ast_edge 861 862
node_type 862 BITWISENOT
ast_edge 862 863
node_type 863 OPERAND
ast_edge 863 864
node_type 864 IDREF
ast_edge 864 865
node_type 865 token
tk_type 865 0
tk_image 865 identifier
tk_literal 865 to_lj_nonkin
line_begin 865 75
column_begin 865 33
ast_edge 859 866
node_type 866 POWERREST
ast_edge 845 867
node_type 867 token
tk_type 867 23
tk_image 867 )
tk_literal 867 UNDEFINED
line_begin 867 75
column_begin 867 45
ast_edge 845 868
node_type 868 token
tk_type 868 0
tk_image 868 identifier
tk_literal 868 reduce
line_begin 868 75
column_begin 868 47
ast_edge 845 869
node_type 869 CALL
ast_edge 845 870
node_type 870 ACTUAL_PARAMETER_LIST
ast_edge 870 871
node_type 871 CONDITION
ast_edge 871 872
node_type 872 COMPARISON
ast_edge 872 873
node_type 873 EXPRESSION
ast_edge 873 874
node_type 874 PRODUCT
ast_edge 874 875
node_type 875 MODULO
ast_edge 875 876
node_type 876 POWER
ast_edge 876 877
node_type 877 BITSHIFT
ast_edge 877 878
node_type 878 BITWISEANDOR
ast_edge 878 879
node_type 879 BITWISENOT
ast_edge 879 880
node_type 880 OPERAND
ast_edge 880 881
node_type 881 IDREF
ast_edge 881 882
node_type 882 token
tk_type 882 0
tk_image 882 identifier
tk_literal 882 vec2_sum
line_begin 882 75
column_begin 882 54
ast_edge 876 883
node_type 883 POWERREST
ast_edge 870 884
node_type 884 CONDITION
ast_edge 884 885
node_type 885 COMPARISON
ast_edge 885 886
node_type 886 EXPRESSION
ast_edge 886 887
node_type 887 PRODUCT
ast_edge 887 888
node_type 888 MODULO
ast_edge 888 889
node_type 889 POWER
ast_edge 889 890
node_type 890 BITSHIFT
ast_edge 890 891
node_type 891 BITWISEANDOR
ast_edge 891 892
node_type 892 BITWISENOT
ast_edge 892 893
node_type 893 OPERAND
ast_edge 893 894
node_type 894 IDREF
ast_edge 894 895
node_type 895 token
tk_type 895 0
tk_image 895 identifier
tk_literal 895 accum
line_begin 895 75
column_begin 895 64
ast_edge 889 896
node_type 896 POWERREST
ast_edge 845 897
node_type 897 token
tk_type 897 23
tk_image 897 )
tk_literal 897 UNDEFINED
line_begin 897 75
column_begin 897 69
ast_edge 840 898
node_type 898 POWERREST
ast_edge 728 899
node_type 899 STAT
ast_edge 899 900
node_type 900 IF
ast_edge 900 901
node_type 901 token
tk_type 901 5
tk_image 901 if
tk_literal 901 if
line_begin 901 76
column_begin 901 2
ast_edge 900 902
node_type 902 token
tk_type 902 22
tk_image 902 (
tk_literal 902 UNDEFINED
line_begin 902 76
column_begin 902 4
ast_edge 900 903
node_type 903 CONDITION
ast_edge 903 904
node_type 904 COMPARISON
ast_edge 904 905
node_type 905 EXPRESSION
ast_edge 905 906
node_type 906 PRODUCT
ast_edge 906 907
node_type 907 MODULO
ast_edge 907 908
node_type 908 POWER
ast_edge 908 909
node_type 909 BITSHIFT
ast_edge 909 910
node_type 910 BITWISEANDOR
ast_edge 910 911
node_type 911 BITWISENOT
ast_edge 911 912
node_type 912 OPERAND
ast_edge 912 913
node_type 913 IDREF
ast_edge 913 914
node_type 914 token
tk_type 914 0
tk_image 914 identifier
tk_literal 914 neighbors
line_begin 914 76
column_begin 914 5
ast_edge 913 915
node_type 915 token
tk_type 915 0
tk_image 915 identifier
tk_literal 915 count
line_begin 915 76
column_begin 915 15
ast_edge 913 916
node_type 916 CALL
ast_edge 913 917
node_type 917 ACTUAL_PARAMETER_LIST
ast_edge 913 918
node_type 918 token
tk_type 918 23
tk_image 918 )
tk_literal 918 UNDEFINED
line_begin 918 76
column_begin 918 21
ast_edge 908 919
node_type 919 POWERREST
ast_edge 904 920
node_type 920 REL_OP
ast_edge 904 921
node_type 921 token
tk_type 921 30
tk_image 921 >
tk_literal 921 >
line_begin 921 76
column_begin 921 23
ast_edge 904 922
node_type 922 EXPRESSION
ast_edge 922 923
node_type 923 PRODUCT
ast_edge 923 924
node_type 924 MODULO
ast_edge 924 925
node_type 925 POWER
ast_edge 925 926
node_type 926 BITSHIFT
ast_edge 926 927
node_type 927 BITWISEANDOR
ast_edge 927 928
node_type 928 BITWISENOT
ast_edge 928 929
node_type 929 OPERAND
ast_edge 929 930
node_type 930 token
tk_type 930 1
tk_image 930 0
tk_literal 930 0
line_begin 930 76
column_begin 930 25
ast_edge 925 931
node_type 931 POWERREST
ast_edge 900 932
node_type 932 token
tk_type 932 23
tk_image 932 )
tk_literal 932 UNDEFINED
line_begin 932 76
column_begin 932 26
ast_edge 900 933
node_type 933 BLOCKSTAT
ast_edge 933 934
node_type 934 BLOCK
ast_edge 934 935
node_type 935 token
tk_type 935 20
tk_image 935 {
tk_literal 935 UNDEFINED
line_begin 935 76
column_begin 935 28
ast_edge 934 936
node_type 936 STATLIST
ast_edge 936 937
node_type 937 STAT
ast_edge 936 938
node_type 938 STAT
ast_edge 938 939
node_type 939 COMMAND
ast_edge 939 940
node_type 940 IDREF
ast_edge 940 941
node_type 941 token
tk_type 941 0
tk_image 941 identifier
tk_literal 941 accum
line_begin 941 77
column_begin 941 4
ast_edge 940 942
node_type 942 token
tk_type 942 0
tk_image 942 identifier
tk_literal 942 x
line_begin 942 77
column_begin 942 10
ast_edge 939 943
node_type 943 EXPRESSION
ast_edge 943 944
node_type 944 PRODUCT
ast_edge 944 945
node_type 945 MODULO
ast_edge 945 946
node_type 946 POWER
ast_edge 946 947
node_type 947 BITSHIFT
ast_edge 947 948
node_type 948 BITWISEANDOR
ast_edge 948 949
node_type 949 BITWISENOT
ast_edge 949 950
node_type 950 OPERAND
ast_edge 950 951
node_type 951 IDREF
ast_edge 951 952
node_type 952 token
tk_type 952 0
tk_image 952 identifier
tk_literal 952 accum
line_begin 952 77
column_begin 952 14
ast_edge 951 953
node_type 953 token
tk_type 953 0
tk_image 953 identifier
tk_literal 953 x
line_begin 953 77
column_begin 953 20
ast_edge 946 954
node_type 954 POWERREST
ast_edge 944 955
node_type 955 MODULO
ast_edge 955 956
node_type 956 POWER
ast_edge 956 957
node_type 957 BITSHIFT
ast_edge 957 958
node_type 958 BITWISEANDOR
ast_edge 958 959
node_type 959 BITWISENOT
ast_edge 959 960
node_type 960 OPERAND
ast_edge 960 961
node_type 961 IDREF
ast_edge 961 962
node_type 962 token
tk_type 962 0
tk_image 962 identifier
tk_literal 962 neighbors
line_begin 962 77
column_begin 962 24
ast_edge 961 963
node_type 963 token
tk_type 963 0
tk_image 963 identifier
tk_literal 963 count
line_begin 963 77
column_begin 963 34
ast_edge 961 964
node_type 964 CALL
ast_edge 961 965
node_type 965 ACTUAL_PARAMETER_LIST
ast_edge 961 966
node_type 966 token
tk_type 966 23
tk_image 966 )
tk_literal 966 UNDEFINED
line_begin 966 77
column_begin 966 40
ast_edge 956 967
node_type 967 POWERREST
ast_edge 944 968
node_type 968 BINARY_ARITHM_OP
ast_edge 944 969
node_type 969 token
tk_type 969 14
tk_image 969 /
tk_literal 969 /
line_begin 969 77
column_begin 969 22
ast_edge 936 970
node_type 970 STAT
ast_edge 970 971
node_type 971 COMMAND
ast_edge 971 972
node_type 972 IDREF
ast_edge 972 973
node_type 973 token
tk_type 973 0
tk_image 973 identifier
tk_literal 973 accum
line_begin 973 78
column_begin 973 4
ast_edge 972 974
node_type 974 token
tk_type 974 0
tk_image 974 identifier
tk_literal 974 y
line_begin 974 78
column_begin 974 10
ast_edge 971 975
node_type 975 EXPRESSION
ast_edge 975 976
node_type 976 PRODUCT
ast_edge 976 977
node_type 977 MODULO
ast_edge 977 978
node_type 978 POWER
ast_edge 978 979
node_type 979 BITSHIFT
ast_edge 979 980
node_type 980 BITWISEANDOR
ast_edge 980 981
node_type 981 BITWISENOT
ast_edge 981 982
node_type 982 OPERAND
ast_edge 982 983
node_type 983 IDREF
ast_edge 983 984
node_type 984 token
tk_type 984 0
tk_image 984 identifier
tk_literal 984 accum
line_begin 984 78
column_begin 984 14
ast_edge 983 985
node_type 985 token
tk_type 985 0
tk_image 985 identifier
tk_literal 985 y
line_begin 985 78
column_begin 985 20
ast_edge 978 986
node_type 986 POWERREST
ast_edge 976 987
node_type 987 MODULO
ast_edge 987 988
node_type 988 POWER
ast_edge 988 989
node_type 989 BITSHIFT
ast_edge 989 990
node_type 990 BITWISEANDOR
ast_edge 990 991
node_type 991 BITWISENOT
ast_edge 991 992
node_type 992 OPERAND
ast_edge 992 993
node_type 993 IDREF
ast_edge 993 994
node_type 994 token
tk_type 994 0
tk_image 994 identifier
tk_literal 994 neighbors
line_begin 994 78
column_begin 994 24
ast_edge 993 995
node_type 995 token
tk_type 995 0
tk_image 995 identifier
tk_literal 995 count
line_begin 995 78
column_begin 995 34
ast_edge 993 996
node_type 996 CALL
ast_edge 993 997
node_type 997 ACTUAL_PARAMETER_LIST
ast_edge 993 998
node_type 998 token
tk_type 998 23
tk_image 998 )
tk_literal 998 UNDEFINED
line_begin 998 78
column_begin 998 40
ast_edge 988 999
node_type 999 POWERREST
ast_edge 976 1000
node_type 1000 BINARY_ARITHM_OP
ast_edge 976 1001
node_type 1001 token
tk_type 1001 14
tk_image 1001 /
tk_literal 1001 /
line_begin 1001 78
column_begin 1001 22
ast_edge 936 1002
node_type 1002 STAT
ast_edge 934 1003
node_type 1003 token
tk_type 1003 21
tk_image 1003 }
tk_literal 1003 UNDEFINED
line_begin 1003 79
column_begin 1003 2
ast_edge 728 1004
node_type 1004 STAT
ast_edge 1004 1005
node_type 1005 COMMAND
ast_edge 1005 1006
node_type 1006 IDREF
ast_edge 1006 1007
node_type 1007 token
tk_type 1007 0
tk_image 1007 identifier
tk_literal 1007 goto
line_begin 1007 81
column_begin 1007 2
ast_edge 1006 1008
node_type 1008 CALL
ast_edge 1006 1009
node_type 1009 ACTUAL_PARAMETER_LIST
ast_edge 1009 1010
node_type 1010 CONDITION
ast_edge 1010 1011
node_type 1011 COMPARISON
ast_edge 1011 1012
node_type 1012 EXPRESSION
ast_edge 1012 1013
node_type 1013 PRODUCT
ast_edge 1013 1014
node_type 1014 MODULO
ast_edge 1014 1015
node_type 1015 POWER
ast_edge 1015 1016
node_type 1016 BITSHIFT
ast_edge 1016 1017
node_type 1017 BITWISEANDOR
ast_edge 1017 1018
node_type 1018 BITWISENOT
ast_edge 1018 1019
node_type 1019 OPERAND
ast_edge 1019 1020
node_type 1020 IDREF
ast_edge 1020 1021
node_type 1021 token
tk_type 1021 0
tk_image 1021 identifier
tk_literal 1021 accum
line_begin 1021 81
column_begin 1021 7
ast_edge 1020 1022
node_type 1022 token
tk_type 1022 0
tk_image 1022 identifier
tk_literal 1022 x
line_begin 1022 81
column_begin 1022 13
ast_edge 1015 1023
node_type 1023 POWERREST
ast_edge 1009 1024
node_type 1024 CONDITION
ast_edge 1024 1025
node_type 1025 COMPARISON
ast_edge 1025 1026
node_type 1026 EXPRESSION
ast_edge 1026 1027
node_type 1027 PRODUCT
ast_edge 1027 1028
node_type 1028 MODULO
ast_edge 1028 1029
node_type 1029 POWER
ast_edge 1029 1030
node_type 1030 BITSHIFT
ast_edge 1030 1031
node_type 1031 BITWISEANDOR
ast_edge 1031 1032
node_type 1032 BITWISENOT
ast_edge 1032 1033
node_type 1033 OPERAND
ast_edge 1033 1034
node_type 1034 IDREF
ast_edge 1034 1035
node_type 1035 token
tk_type 1035 0
tk_image 1035 identifier
tk_literal 1035 accum
line_begin 1035 81
column_begin 1035 16
ast_edge 1034 1036
node_type 1036 token
tk_type 1036 0
tk_image 1036 identifier
tk_literal 1036 y
line_begin 1036 81
column_begin 1036 22
ast_edge 1029 1037
node_type 1037 POWERREST
ast_edge 1006 1038
node_type 1038 token
tk_type 1038 23
tk_image 1038 )
tk_literal 1038 UNDEFINED
line_begin 1038 81
column_begin 1038 23
ast_edge 728 1039
node_type 1039 STAT
ast_edge 726 1040
node_type 1040 token
tk_type 1040 21
tk_image 1040 }
tk_literal 1040 UNDEFINED
line_begin 1040 82
column_begin 1040 0
ast_edge 3 1041
node_type 1041 STAT
ast_edge 1041 1042
node_type 1042 COMMAND
ast_edge 1042 1043
node_type 1043 IDREF
ast_edge 1043 1044
node_type 1044 token
tk_type 1044 0
tk_image 1044 identifier
tk_literal 1044 BARRIER_VSTIG
line_begin 1044 93
column_begin 1044 0
ast_edge 1042 1045
node_type 1045 EXPRESSION
ast_edge 1045 1046
node_type 1046 PRODUCT
ast_edge 1046 1047
node_type 1047 MODULO
ast_edge 1047 1048
node_type 1048 POWER
ast_edge 1048 1049
node_type 1049 BITSHIFT
ast_edge 1049 1050
node_type 1050 BITWISEANDOR
ast_edge 1050 1051
node_type 1051 BITWISENOT
ast_edge 1051 1052
node_type 1052 OPERAND
ast_edge 1052 1053
node_type 1053 token
tk_type 1053 1
tk_image 1053 1
tk_literal 1053 1
line_begin 1053 93
column_begin 1053 16
ast_edge 1048 1054
node_type 1054 POWERREST
ast_edge 3 1055
node_type 1055 STAT
ast_edge 1055 1056
node_type 1056 FUNCTION
ast_edge 1056 1057
node_type 1057 token
tk_type 1057 7
tk_image 1057 function
tk_literal 1057 function
line_begin 1057 98
column_begin 1057 0
ast_edge 1056 1058
node_type 1058 token
tk_type 1058 0
tk_image 1058 identifier
tk_literal 1058 barrier_set
line_begin 1058 98
column_begin 1058 9
ast_edge 1056 1059
node_type 1059 token
tk_type 1059 22
tk_image 1059 (
tk_literal 1059 UNDEFINED
line_begin 1059 98
column_begin 1059 20
ast_edge 1056 1060
node_type 1060 FORMAL_PARAMETER_LIST
ast_edge 1060 1061
node_type 1061 token
tk_type 1061 0
tk_image 1061 identifier
tk_literal 1061 threshold
line_begin 1061 98
column_begin 1061 21
ast_edge 1060 1062
node_type 1062 token
tk_type 1062 0
tk_image 1062 identifier
tk_literal 1062 transf
line_begin 1062 98
column_begin 1062 32
ast_edge 1056 1063
node_type 1063 token
tk_type 1063 23
tk_image 1063 )
tk_literal 1063 UNDEFINED
line_begin 1063 98
column_begin 1063 38
ast_edge 1056 1064
node_type 1064 BLOCK
ast_edge 1064 1065
node_type 1065 token
tk_type 1065 20
tk_image 1065 {
tk_literal 1065 UNDEFINED
line_begin 1065 98
column_begin 1065 40
ast_edge 1064 1066
node_type 1066 STATLIST
ast_edge 1066 1067
node_type 1067 STAT
ast_edge 1066 1068
node_type 1068 STAT
ast_edge 1068 1069
node_type 1069 COMMAND
ast_edge 1069 1070
node_type 1070 IDREF
ast_edge 1070 1071
node_type 1071 token
tk_type 1071 0
tk_image 1071 identifier
tk_literal 1071 statef
line_begin 1071 99
column_begin 1071 2
ast_edge 1069 1072
node_type 1072 EXPRESSION
ast_edge 1072 1073
node_type 1073 PRODUCT
ast_edge 1073 1074
node_type 1074 MODULO
ast_edge 1074 1075
node_type 1075 POWER
ast_edge 1075 1076
node_type 1076 BITSHIFT
ast_edge 1076 1077
node_type 1077 BITWISEANDOR
ast_edge 1077 1078
node_type 1078 BITWISENOT
ast_edge 1078 1079
node_type 1079 OPERAND
ast_edge 1079 1080
node_type 1080 LAMBDA
ast_edge 1080 1081
node_type 1081 token
tk_type 1081 7
tk_image 1081 function
tk_literal 1081 function
line_begin 1081 99
column_begin 1081 11
ast_edge 1080 1082
node_type 1082 token
tk_type 1082 22
tk_image 1082 (
tk_literal 1082 UNDEFINED
line_begin 1082 99
column_begin 1082 19
ast_edge 1080 1083
node_type 1083 FORMAL_PARAMETER_LIST
ast_edge 1080 1084
node_type 1084 token
tk_type 1084 23
tk_image 1084 )
tk_literal 1084 UNDEFINED
line_begin 1084 99
column_begin 1084 20
ast_edge 1080 1085
node_type 1085 BLOCK
ast_edge 1085 1086
node_type 1086 token
tk_type 1086 20
tk_image 1086 {
tk_literal 1086 UNDEFINED
line_begin 1086 99
column_begin 1086 22
ast_edge 1085 1087
node_type 1087 STATLIST
ast_edge 1087 1088
node_type 1088 STAT
ast_edge 1087 1089
node_type 1089 STAT
ast_edge 1089 1090
node_type 1090 COMMAND
ast_edge 1090 1091
node_type 1091 IDREF
ast_edge 1091 1092
node_type 1092 token
tk_type 1092 0
tk_image 1092 identifier
tk_literal 1092 barrier_wait
line_begin 1092 100
column_begin 1092 4
ast_edge 1091 1093
node_type 1093 CALL
ast_edge 1091 1094
node_type 1094 ACTUAL_PARAMETER_LIST
ast_edge 1094 1095
node_type 1095 CONDITION
ast_edge 1095 1096
node_type 1096 COMPARISON
ast_edge 1096 1097
node_type 1097 EXPRESSION
ast_edge 1097 1098
node_type 1098 PRODUCT
ast_edge 1098 1099
node_type 1099 MODULO
ast_edge 1099 1100
node_type 1100 POWER
ast_edge 1100 1101
node_type 1101 BITSHIFT
ast_edge 1101 1102
node_type 1102 BITWISEANDOR
ast_edge 1102 1103
node_type 1103 BITWISENOT
ast_edge 1103 1104
node_type 1104 OPERAND
ast_edge 1104 1105
node_type 1105 IDREF
ast_edge 1105 1106
node_type 1106 token
tk_type 1106 0
tk_image 1106 identifier
tk_literal 1106 threshold
line_begin 1106 100
column_begin 1106 17
ast_edge 1100 1107
node_type 1107 POWERREST
ast_edge 1094 1108
node_type 1108 CONDITION
ast_edge 1108 1109
node_type 1109 COMPARISON
ast_edge 1109 1110
node_type 1110 EXPRESSION
ast_edge 1110 1111
node_type 1111 PRODUCT
ast_edge 1111 1112
node_type 1112 MODULO
ast_edge 1112 1113
node_type 1113 POWER
ast_edge 1113 1114
node_type 1114 BITSHIFT
ast_edge 1114 1115
node_type 1115 BITWISEANDOR
ast_edge 1115 1116
node_type 1116 BITWISENOT
ast_edge 1116 1117
node_type 1117 OPERAND
ast_edge 1117 1118
node_type 1118 IDREF
ast_edge 1118 1119
node_type 1119 token
tk_type 1119 0
tk_image 1119 identifier
tk_literal 1119 transf
line_begin 1119 100
column_begin 1119 28
ast_edge 1113 1120
node_type 1120 POWERREST
ast_edge 1091 1121
node_type 1121 token
tk_type 1121 23
tk_image 1121 )
tk_literal 1121 UNDEFINED
line_begin 1121 100
column_begin 1121 34
ast_edge 1087 1122
node_type 1122 STAT
ast_edge 1085 1123
node_type 1123 token
tk_type 1123 21
tk_image 1123 }
tk_literal 1123 UNDEFINED
line_begin 1123 101
column_begin 1123 2
ast_edge 1075 1124
node_type 1124 POWERREST
ast_edge 1066 1125
node_type 1125 STAT
ast_edge 1125 1126
node_type 1126 COMMAND
ast_edge 1126 1127
node_type 1127 IDREF
ast_edge 1127 1128
node_type 1128 token
tk_type 1128 0
tk_image 1128 identifier
tk_literal 1128 barrier
line_begin 1128 102
column_begin 1128 2
ast_edge 1126 1129
node_type 1129 EXPRESSION
ast_edge 1129 1130
node_type 1130 PRODUCT
ast_edge 1130 1131
node_type 1131 MODULO
ast_edge 1131 1132
node_type 1132 POWER
ast_edge 1132 1133
node_type 1133 BITSHIFT
ast_edge 1133 1134
node_type 1134 BITWISEANDOR
ast_edge 1134 1135
node_type 1135 BITWISENOT
ast_edge 1135 1136
node_type 1136 OPERAND
ast_edge 1136 1137
node_type 1137 IDREF
ast_edge 1137 1138
node_type 1138 token
tk_type 1138 0
tk_image 1138 identifier
tk_literal 1138 stigmergy
line_begin 1138 102
column_begin 1138 12
ast_edge 1137 1139
node_type 1139 token
tk_type 1139 0
tk_image 1139 identifier
tk_literal 1139 create
line_begin 1139 102
column_begin 1139 22
ast_edge 1137 1140
node_type 1140 CALL
ast_edge 1137 1141
node_type 1141 ACTUAL_PARAMETER_LIST
ast_edge 1141 1142
node_type 1142 CONDITION
ast_edge 1142 1143
node_type 1143 COMPARISON
ast_edge 1143 1144
node_type 1144 EXPRESSION
ast_edge 1144 1145
node_type 1145 PRODUCT
ast_edge 1145 1146
node_type 1146 MODULO
ast_edge 1146 1147
node_type 1147 POWER
ast_edge 1147 1148
node_type 1148 BITSHIFT
ast_edge 1148 1149
node_type 1149 BITWISEANDOR
ast_edge 1149 1150
node_type 1150 BITWISENOT
ast_edge 1150 1151
node_type 1151 OPERAND
ast_edge 1151 1152
node_type 1152 IDREF
ast_edge 1152 1153
node_type 1153 token
tk_type 1153 0
tk_image 1153 identifier
tk_literal 1153 BARRIER_VSTIG
line_begin 1153 102
column_begin 1153 29
ast_edge 1147 1154
node_type 1154 POWERREST
ast_edge 1137 1155
node_type 1155 token
tk_type 1155 23
tk_image 1155 )
tk_literal 1155 UNDEFINED
line_begin 1155 102
column_begin 1155 42
ast_edge 1132 1156
node_type 1156 POWERREST
ast_edge 1066 1157
node_type 1157 STAT
ast_edge 1157 1158
node_type 1158 COMMAND
ast_edge 1158 1159
node_type 1159 IDREF
ast_edge 1159 1160
node_type 1160 token
tk_type 1160 0
tk_image 1160 identifier
tk_literal 1160 statestr
line_begin 1160 103
column_begin 1160 2
ast_edge 1158 1161
node_type 1161 EXPRESSION
ast_edge 1161 1162
node_type 1162 PRODUCT
ast_edge 1162 1163
node_type 1163 MODULO
ast_edge 1163 1164
node_type 1164 POWER
ast_edge 1164 1165
node_type 1165 BITSHIFT
ast_edge 1165 1166
node_type 1166 BITWISEANDOR
ast_edge 1166 1167
node_type 1167 BITWISENOT
ast_edge 1167 1168
node_type 1168 OPERAND
ast_edge 1168 1169
node_type 1169 token
tk_type 1169 2
tk_image 1169 "barrier"
tk_literal 1169 "barrier"
line_begin 1169 103
column_begin 1169 13
ast_edge 1164 1170
node_type 1170 POWERREST
ast_edge 1066 1171
node_type 1171 STAT
ast_edge 1064 1172
node_type 1172 token
tk_type 1172 21
tk_image 1172 }
tk_literal 1172 UNDEFINED
line_begin 1172 104
column_begin 1172 0
ast_edge 3 1173
node_type 1173 STAT
ast_edge 1173 1174
node_type 1174 FUNCTION
ast_edge 1174 1175
node_type 1175 token
tk_type 1175 7
tk_image 1175 function
tk_literal 1175 function
line_begin 1175 109
column_begin 1175 0
ast_edge 1174 1176
node_type 1176 token
tk_type 1176 0
tk_image 1176 identifier
tk_literal 1176 barrier_ready
line_begin 1176 109
column_begin 1176 9
ast_edge 1174 1177
node_type 1177 token
tk_type 1177 22
tk_image 1177 (
tk_literal 1177 UNDEFINED
line_begin 1177 109
column_begin 1177 22
ast_edge 1174 1178
node_type 1178 FORMAL_PARAMETER_LIST
ast_edge 1174 1179
node_type 1179 token
tk_type 1179 23
tk_image 1179 )
tk_literal 1179 UNDEFINED
line_begin 1179 109
column_begin 1179 23
ast_edge 1174 1180
node_type 1180 BLOCK
ast_edge 1180 1181
node_type 1181 token
tk_type 1181 20
tk_image 1181 {
tk_literal 1181 UNDEFINED
line_begin 1181 109
column_begin 1181 25
ast_edge 1180 1182
node_type 1182 STATLIST
ast_edge 1182 1183
node_type 1183 STAT
ast_edge 1182 1184
node_type 1184 STAT
ast_edge 1184 1185
node_type 1185 COMMAND
ast_edge 1185 1186
node_type 1186 IDREF
ast_edge 1186 1187
node_type 1187 token
tk_type 1187 0
tk_image 1187 identifier
tk_literal 1187 barrier
line_begin 1187 110
column_begin 1187 2
ast_edge 1186 1188
node_type 1188 token
tk_type 1188 0
tk_image 1188 identifier
tk_literal 1188 put
line_begin 1188 110
column_begin 1188 10
ast_edge 1186 1189
node_type 1189 CALL
ast_edge 1186 1190
node_type 1190 ACTUAL_PARAMETER_LIST
ast_edge 1190 1191
node_type 1191 CONDITION
ast_edge 1191 1192
node_type 1192 COMPARISON
ast_edge 1192 1193
node_type 1193 EXPRESSION
ast_edge 1193 1194
node_type 1194 PRODUCT
ast_edge 1194 1195
node_type 1195 MODULO
ast_edge 1195 1196
node_type 1196 POWER
ast_edge 1196 1197
node_type 1197 BITSHIFT
ast_edge 1197 1198
node_type 1198 BITWISEANDOR
ast_edge 1198 1199
node_type 1199 BITWISENOT
ast_edge 1199 1200
node_type 1200 OPERAND
ast_edge 1200 1201
node_type 1201 IDREF
ast_edge 1201 1202
node_type 1202 token
tk_type 1202 0
tk_image 1202 identifier
tk_literal 1202 id
line_begin 1202 110
column_begin 1202 14
ast_edge 1196 1203
node_type 1203 POWERREST
ast_edge 1190 1204
node_type 1204 CONDITION
ast_edge 1204 1205
node_type 1205 COMPARISON
ast_edge 1205 1206
node_type 1206 EXPRESSION
ast_edge 1206 1207
node_type 1207 PRODUCT
ast_edge 1207 1208
node_type 1208 MODULO
ast_edge 1208 1209
node_type 1209 POWER
ast_edge 1209 1210
node_type 1210 BITSHIFT
ast_edge 1210 1211
node_type 1211 BITWISEANDOR
ast_edge 1211 1212
node_type 1212 BITWISENOT
ast_edge 1212 1213
node_type 1213 OPERAND
ast_edge 1213 1214
node_type 1214 token
tk_type 1214 1
tk_image 1214 1
tk_literal 1214 1
line_begin 1214 110
column_begin 1214 18
ast_edge 1209 1215
node_type 1215 POWERREST
ast_edge 1186 1216
node_type 1216 token
tk_type 1216 23
tk_image 1216 )
tk_literal 1216 UNDEFINED
line_begin 1216 110
column_begin 1216 19
ast_edge 1182 1217
node_type 1217 STAT
ast_edge 1180 1218
node_type 1218 token
tk_type 1218 21
tk_image 1218 }
tk_literal 1218 UNDEFINED
line_begin 1218 111
column_begin 1218 0
ast_edge 3 1219
node_type 1219 STAT
ast_edge 1219 1220
node_type 1220 FUNCTION
ast_edge 1220 1221
node_type 1221 token
tk_type 1221 7
tk_image 1221 function
tk_literal 1221 function
line_begin 1221 116
column_begin 1221 0
ast_edge 1220 1222
node_type 1222 token
tk_type 1222 0
tk_image 1222 identifier
tk_literal 1222 barrier_wait
line_begin 1222 116
column_begin 1222 9
ast_edge 1220 1223
node_type 1223 token
tk_type 1223 22
tk_image 1223 (
tk_literal 1223 UNDEFINED
line_begin 1223 116
column_begin 1223 21
ast_edge 1220 1224
node_type 1224 FORMAL_PARAMETER_LIST
ast_edge 1224 1225
node_type 1225 token
tk_type 1225 0
tk_image 1225 identifier
tk_literal 1225 threshold
line_begin 1225 116
column_begin 1225 22
ast_edge 1224 1226
node_type 1226 token
tk_type 1226 0
tk_image 1226 identifier
tk_literal 1226 transf
line_begin 1226 116
column_begin 1226 33
ast_edge 1220 1227
node_type 1227 token
tk_type 1227 23
tk_image 1227 )
tk_literal 1227 UNDEFINED
line_begin 1227 116
column_begin 1227 39
ast_edge 1220 1228
node_type 1228 BLOCK
ast_edge 1228 1229
node_type 1229 token
tk_type 1229 20
tk_image 1229 {
tk_literal 1229 UNDEFINED
line_begin 1229 116
column_begin 1229 41
ast_edge 1228 1230
node_type 1230 STATLIST
ast_edge 1230 1231
node_type 1231 STAT
ast_edge 1230 1232
node_type 1232 STAT
ast_edge 1232 1233
node_type 1233 COMMAND
ast_edge 1233 1234
node_type 1234 IDREF
ast_edge 1234 1235
node_type 1235 token
tk_type 1235 0
tk_image 1235 identifier
tk_literal 1235 barrier
line_begin 1235 117
column_begin 1235 2
ast_edge 1234 1236
node_type 1236 token
tk_type 1236 0
tk_image 1236 identifier
tk_literal 1236 get
line_begin 1236 117
column_begin 1236 10
ast_edge 1234 1237
node_type 1237 CALL
ast_edge 1234 1238
node_type 1238 ACTUAL_PARAMETER_LIST
ast_edge 1238 1239
node_type 1239 CONDITION
ast_edge 1239 1240
node_type 1240 COMPARISON
ast_edge 1240 1241
node_type 1241 EXPRESSION
ast_edge 1241 1242
node_type 1242 PRODUCT
ast_edge 1242 1243
node_type 1243 MODULO
ast_edge 1243 1244
node_type 1244 POWER
ast_edge 1244 1245
node_type 1245 BITSHIFT
ast_edge 1245 1246
node_type 1246 BITWISEANDOR
ast_edge 1246 1247
node_type 1247 BITWISENOT
ast_edge 1247 1248
node_type 1248 OPERAND
ast_edge 1248 1249
