                                                OPERAND (879 16)
                                                   IDREF (880 17)
                                                      token (881 18) 0 <f> <identifier>
                                                      CALL (882 18)
                                                      ACTUAL_PARAMETER_LIST (883 18)
                                                         CONDITION (884 19)
                                                            COMPARISON (885 20)
                                                               EXPRESSION (886 21)
                                                                  PRODUCT (887 22)
                                                                     MODULO (888 23)
                                                                        POWER (889 24)
                                                                           BITSHIFT (890 25)
                                                                              BITWISEANDOR (891 26)
                                                                                 BITWISENOT (892 27)
                                                                                    OPERAND (893 28)
                                                                                       IDREF (894 29)
                                                                                          token (895 30) 0 <c> <identifier>
                                                                           POWERREST (896 25)
                                                      token (897 18) 23 <)>
                                       POWERREST (898 13)
                              BINARY_ARITHM_OP (899 10)
                              token (900 10) 13 <+> <+>
                     STAT (901 7)
                        COMMAND (902 8)
                           IDREF (903 9)
                              token (904 10) 0 <y> <identifier>
                              EXPRESSION (905 10)
                                 PRODUCT (906 11)
                                    MODULO (907 12)
                                       POWER (908 13)
                                          BITSHIFT (909 14)
                                             BITWISEANDOR (910 15)
                                                BITWISENOT (911 16)
                                                   OPERAND (912 17)
                                                      IDREF (913 18)
                                                         token (914 19) 0 <f> <identifier>
                                                         CALL (915 19)
                                                         ACTUAL_PARAMETER_LIST (916 19)
                                                            CONDITION (917 20)
                                                               COMPARISON (918 21)
                                                                  EXPRESSION (919 22)
                                                                     PRODUCT (920 23)
                                                                        MODULO (921 24)
                                                                           POWER (922 25)
                                                                              BITSHIFT (923 26)
                                                                                 BITWISEANDOR (924 27)
                                                                                    BITWISENOT (925 28)
                                                                                       OPERAND (926 29)
                                                                                          IDREF (927 30)
                                                                                             token (928 31) 0 <a> <identifier>
                                                                              POWERREST (929 26)
                                                         token (930 19) 23 <)>
                                          POWERREST (931 14)
                              token (932 10) 25 <]>
                           EXPRESSION (933 9)
                              PRODUCT (934 10)
                                 MODULO (935 11)
                                    POWER (936 12)
                                       BITSHIFT (937 13)
                                          BITWISEANDOR (938 14)
                                             BITWISENOT (939 15)
                                                OPERAND (940 16)
                                                   token (941 17) 1 <0> <0>
                                       POWERREST (942 13)
                     STAT (943 7)
                  token (944 6) 21 <}>
         STAT (945 3)
            FUNCTION (946 4)
               token (947 5) 7 <function> <function>
               token (948 5) 0 <cond> <identifier>
               token (949 5) 22 <(>
               FORMAL_PARAMETER_LIST (950 5)
               token (951 5) 23 <)>
               BLOCK (952 5)
                  token (953 6) 20 <{>
                  STATLIST (954 6)
                     STAT (955 7)
                     STAT (956 7)
                        COMMAND (957 8)
                           IDREF (958 9)
                              token (959 10) 0 <a> <identifier>
                           EXPRESSION (960 9)
                              PRODUCT (961 10)
                                 MODULO (962 11)
                                    POWER (963 12)
                                       BITSHIFT (964 13)
                                          BITWISEANDOR (965 14)
                                             BITWISENOT (966 15)
                                                OPERAND (967 16)
                                                   IDREF (968 17)
                                                      token (969 18) 0 <true> <identifier>
                                       POWERREST (970 13)
                     STAT (971 7)
                        COMMAND (972 8)
                           IDREF (973 9)
                              token (974 10) 0 <aFlag> <identifier>
                           EXPRESSION (975 9)
                              PRODUCT (976 10)
                                 MODULO (977 11)
                                    POWER (978 12)
                                       BITSHIFT (979 13)
                                          BITWISEANDOR (980 14)
                                             BITWISENOT (981 15)
                                                OPERAND (982 16)
                                                   CONDITION (983 17)
                                                      COMPARISON (984 18)
                                                         EXPRESSION (985 19)
                                                            PRODUCT (986 20)
                                                               MODULO (987 21)
                                                                  POWER (988 22)
                                                                     BITSHIFT (989 23)
                                                                        BITWISEANDOR (990 24)
                                                                           BITWISENOT (991 25)
                                                                              OPERAND (992 26)
                                                                                 IDREF (993 27)
                                                                                    token (994 28) 0 <timeW> <identifier>
                                                                     POWERREST (995 23)
                                                                  POWER (996 22)
                                                                     BITSHIFT (997 23)
                                                                        BITWISEANDOR (998 24)
                                                                           BITWISENOT (999 25)
                                                                              OPERAND (1000 26)
                                                                                 token (1001 27) 1 <10> <10>
                                                                     POWERREST (1002 23)
                                                                  BINARY_ARITHM_OP (1003 22)
                                                                  token (1004 22) 15 <%> <%>
                                                         REL_OP (1005 19)
                                                         token (1006 19) 30 <==> <==>
                                                         EXPRESSION (1007 19)
                                                            PRODUCT (1008 20)
                                                               MODULO (1009 21)
                                                                  POWER (1010 22)
                                                                     BITSHIFT (1011 23)
                                                                        BITWISEANDOR (1012 24)
                                                                           BITWISENOT (1013 25)
                                                                              OPERAND (1014 26)
                                                                                 token (1015 27) 1 <0> <0>
                                                                     POWERREST (1016 23)
                                                      COMPARISON (1017 18)
                                                         EXPRESSION (1018 19)
                                                            PRODUCT (1019 20)
                                                               MODULO (1020 21)
                                                                  POWER (1021 22)
                                                                     BITSHIFT (1022 23)
                                                                        BITWISEANDOR (1023 24)
                                                                           BITWISENOT (1024 25)
                                                                              OPERAND (1025 26)
                                                                                 IDREF (1026 27)
                                                                                    token (1027 28) 0 <bc> <identifier>
                                                                     POWERREST (1028 23)
                                                         REL_OP (1029 19)
                                                         token (1030 19) 30 <>> <>>
                                                         EXPRESSION (1031 19)
                                                            PRODUCT (1032 20)
                                                               MODULO (1033 21)
                                                                  POWER (1034 22)
                                                                     BITSHIFT (1035 23)
                                                                        BITWISEANDOR (1036 24)
                                                                           BITWISENOT (1037 25)
                                                                              OPERAND (1038 26)
                                                                                 token (1039 27) 1 <0> <0>
                                                                     POWERREST (1040 23)
                                                      BINARY_LOGIC_OP (1041 18)
                                                      token (1042 18) 11 <and> <and>
                                                   token (1043 17) 23 <)>
                                       POWERREST (1044 13)
                     STAT (1045 7)
                        COMMAND (1046 8)
                           IDREF (1047 9)
                              token (1048 10) 0 <bFlag> <identifier>
                           EXPRESSION (1049 9)
                              PRODUCT (1050 10)
                                 MODULO (1051 11)
                                    POWER (1052 12)
                                       BITSHIFT (1053 13)
                                          BITWISEANDOR (1054 14)
                                             BITWISENOT (1055 15)
                                                OPERAND (1056 16)
                                                   CONDITION (1057 17)
                                                      COMPARISON (1058 18)
                                                         EXPRESSION (1059 19)
                                                            PRODUCT (1060 20)
                                                               MODULO (1061 21)
                                                                  POWER (1062 22)
                                                                     BITSHIFT (1063 23)
                                                                        BITWISEANDOR (1064 24)
                                                                           BITWISENOT (1065 25)
                                                                              OPERAND (1066 26)
                                                                                 IDREF (1067 27)
                                                                                    token (1068 28) 0 <lock_neighbor_id> <identifier>
                                                                                    EXPRESSION (1069 28)
                                                                                       PRODUCT (1070 29)
                                                                                          MODULO (1071 30)
                                                                                             POWER (1072 31)
                                                                                                BITSHIFT (1073 32)
                                                                                                   BITWISEANDOR (1074 33)
                                                                                                      BITWISENOT (1075 34)
                                                                                                         OPERAND (1076 35)
                                                                                                            IDREF (1077 36)
                                                                                                               token (1078 37) 0 <i> <identifier>
                                                                                                POWERREST (1079 32)
                                                                                    token (1080 28) 25 <]>
                                                                     POWERREST (1081 23)
                                                         REL_OP (1082 19)
                                                         token (1083 19) 30 <==> <==>
                                                         EXPRESSION (1084 19)
                                                            PRODUCT (1085 20)
                                                               MODULO (1086 21)
                                                                  POWER (1087 22)
                                                                     BITSHIFT (1088 23)
                                                                        BITWISEANDOR (1089 24)
                                                                           BITWISENOT (1090 25)
                                                                              OPERAND (1091 26)
                                                                                 IDREF (1092 27)
                                                                                    token (1093 28) 0 <nei_id> <identifier>
                                                                     POWERREST (1094 23)
                                                   token (1095 17) 23 <)>
                                       POWERREST (1096 13)
                     STAT (1097 7)
                        COMMAND (1098 8)
                           IDREF (1099 9)
                              token (1100 10) 0 <cFlag> <identifier>
                           EXPRESSION (1101 9)
                              PRODUCT (1102 10)
                                 MODULO (1103 11)
                                    POWER (1104 12)
                                       BITSHIFT (1105 13)
                                          BITWISEANDOR (1106 14)
                                             BITWISENOT (1107 15)
                                                OPERAND (1108 16)
                                                   CONDITION (1109 17)
                                                      COMPARISON (1110 18)
                                                         EXPRESSION (1111 19)
                                                            PRODUCT (1112 20)
                                                               MODULO (1113 21)
                                                                  POWER (1114 22)
                                                                     BITSHIFT (1115 23)
                                                                        BITWISEANDOR (1116 24)
                                                                           BITWISENOT (1117 25)
                                                                              OPERAND (1118 26)
                                                                                 IDREF (1119 27)
                                                                                    token (1120 28) 0 <i> <identifier>
                                                                     POWERREST (1121 23)
                                                         REL_OP (1122 19)
                                                         token (1123 19) 30 <<> <<>
                                                         EXPRESSION (1124 19)
                                                            PRODUCT (1125 20)
                                                               MODULO (1126 21)
                                                                  POWER (1127 22)
                                                                     BITSHIFT (1128 23)
                                                                        BITWISEANDOR (1129 24)
                                                                           BITWISENOT (1130 25)
                                                                              OPERAND (1131 26)
                                                                                 IDREF (1132 27)
                                                                                    token (1133 28) 0 <m_neighbourCount> <identifier>
                                                                     POWERREST (1134 23)
                                                      COMPARISON (1135 18)
                                                         EXPRESSION (1136 19)
                                                            PRODUCT (1137 20)
                                                               MODULO (1138 21)
                                                                  POWER (1139 22)
                                                                     BITSHIFT (1140 23)
                                                                        BITWISEANDOR (1141 24)
                                                                           BITWISENOT (1142 25)
                                                                              OPERAND (1143 26)
                                                                                 IDREF (1144 27)
                                                                                    token (1145 28) 0 <psResponse> <identifier>
                                                                     POWERREST (1146 23)
                                                         REL_OP (1147 19)
                                                         token (1148 19) 30 <==> <==>
                                                         EXPRESSION (1149 19)
                                                            PRODUCT (1150 20)
                                                               MODULO (1151 21)
                                                                  POWER (1152 22)
                                                                     BITSHIFT (1153 23)
                                                                        BITWISEANDOR (1154 24)
                                                                           BITWISENOT (1155 25)
                                                                              OPERAND (1156 26)
                                                                                 UNARY_ARITHM_OP (1157 27)
                                                                                 token (1158 27) 13 <-> <->
                                                                                 token (1159 27) 1 <1> <1>
                                                                     POWERREST (1160 23)
                                                      BINARY_LOGIC_OP (1161 18)
                                                      token (1162 18) 11 <and> <and>
                                                   token (1163 17) 23 <)>
                                       POWERREST (1164 13)
                     STAT (1165 7)
                        COMMAND (1166 8)
                           IDREF (1167 9)
                              token (1168 10) 0 <dFlag> <identifier>
                           EXPRESSION (1169 9)
                              PRODUCT (1170 10)
                                 MODULO (1171 11)
                                    POWER (1172 12)
                                       BITSHIFT (1173 13)
                                          BITWISEANDOR (1174 14)
                                             BITWISENOT (1175 15)
                                                OPERAND (1176 16)
                                                   CONDITION (1177 17)
                                                      COMPARISON (1178 18)
                                                         EXPRESSION (1179 19)
                                                            PRODUCT (1180 20)
                                                               MODULO (1181 21)
                                                                  POWER (1182 22)
                                                                     BITSHIFT (1183 23)
                                                                        BITWISEANDOR (1184 24)
                                                                           BITWISENOT (1185 25)
                                                                              OPERAND (1186 26)
                                                                                 IDREF (1187 27)
                                                                                    token (1188 28) 0 <math> <identifier>
                                                                                    token (1189 28) 0 <vec2> <identifier>
                                                                                    token (1190 28) 0 <length> <identifier>
                                                                                    CALL (1191 28)
                                                                                    ACTUAL_PARAMETER_LIST (1192 28)
                                                                                       CONDITION (1193 29)
                                                                                          COMPARISON (1194 30)
                                                                                             EXPRESSION (1195 31)
                                                                                                PRODUCT (1196 32)
                                                                                                   MODULO (1197 33)
                                                                                                      POWER (1198 34)
                                                                                                         BITSHIFT (1199 35)
                                                                                                            BITWISEANDOR (1200 36)
                                                                                                               BITWISENOT (1201 37)
                                                                                                                  OPERAND (1202 38)
                                                                                                                     IDREF (1203 39)
                                                                                                                        token (1204 40) 0 <cur_goal> <identifier>
                                                                                                         POWERREST (1205 35)
                                                                                    token (1206 28) 23 <)>
                                                                     POWERREST (1207 23)
                                                         REL_OP (1208 19)
                                                         token (1209 19) 30 <>> <>>
                                                         EXPRESSION (1210 19)
                                                            PRODUCT (1211 20)
                                                               MODULO (1212 21)
                                                                  POWER (1213 22)
                                                                     BITSHIFT (1214 23)
                                                                        BITWISEANDOR (1215 24)
                                                                           BITWISENOT (1216 25)
                                                                              OPERAND (1217 26)
                                                                                 IDREF (1218 27)
                                                                                    token (1219 28) 0 <GOTO_MAXDIST> <identifier>
                                                                     POWERREST (1220 23)
                                                               MODULO (1221 21)
                                                                  POWER (1222 22)
                                                                     BITSHIFT (1223 23)
                                                                        BITWISEANDOR (1224 24)
                                                                           BITWISENOT (1225 25)
                                                                              OPERAND (1226 26)
                                                                                 token (1227 27) 1 <5> <5>
                                                                     POWERREST (1228 23)
                                                               BINARY_ARITHM_OP (1229 21)
                                                               token (1230 21) 14 <*> <*>
                                                   token (1231 17) 23 <)>
                                       POWERREST (1232 13)
                     STAT (1233 7)
                  token (1234 6) 21 <}>
         STAT (1235 3)
            FUNCTION (1236 4)
               token (1237 5) 7 <function> <function>
               token (1238 5) 0 <ifStm> <identifier>
               token (1239 5) 22 <(>
               FORMAL_PARAMETER_LIST (1240 5)
               token (1241 5) 23 <)>
               BLOCK (1242 5)
                  token (1243 6) 20 <{>
                  STATLIST (1244 6)
                     STAT (1245 7)
                     STAT (1246 7)
                        IF (1247 8)
                           token (1248 9) 5 <if> <if>
                           token (1249 9) 22 <(>
                           CONDITION (1250 9)
                              COMPARISON (1251 10)
                                 EXPRESSION (1252 11)
                                    PRODUCT (1253 12)
                                       MODULO (1254 13)
                                          POWER (1255 14)
                                             BITSHIFT (1256 15)
                                                BITWISEANDOR (1257 16)
                                                   BITWISENOT (1258 17)
                                                      OPERAND (1259 18)
                                                         IDREF (1260 19)
                                                            token (1261 20) 0 <a> <identifier>
                                             POWERREST (1262 15)
                              COMPARISON (1263 10)
                                 EXPRESSION (1264 11)
                                    PRODUCT (1265 12)
                                       MODULO (1266 13)
                                          POWER (1267 14)
                                             BITSHIFT (1268 15)
                                                BITWISEANDOR (1269 16)
                                                   BITWISENOT (1270 17)
                                                      OPERAND (1271 18)
                                                         IDREF (1272 19)
                                                            token (1273 20) 0 <b> <identifier>
                                             POWERREST (1274 15)
                              BINARY_LOGIC_OP (1275 10)
                              token (1276 10) 11 <and> <and>
                           token (1277 9) 23 <)>
                           BLOCKSTAT (1278 9)
                              STAT (1279 10)
                                 RETURN (1280 11)
                                    CONDITION (1281 12)
                                       COMPARISON (1282 13)
                                          EXPRESSION (1283 14)
                                             PRODUCT (1284 15)
                                                MODULO (1285 16)
                                                   POWER (1286 17)
                                                      BITSHIFT (1287 18)
                                                         BITWISEANDOR (1288 19)
                                                            BITWISENOT (1289 20)
                                                               OPERAND (1290 21)
                                                                  IDREF (1291 22)
                                                                     token (1292 23) 0 <x> <identifier>
                                                      POWERREST (1293 18)
                           BLOCKSTAT (1294 9)
                              STAT (1295 10)
                                 RETURN (1296 11)
                                    CONDITION (1297 12)
                                       COMPARISON (1298 13)
                                          EXPRESSION (1299 14)
                                             PRODUCT (1300 15)
                                                MODULO (1301 16)
                                                   POWER (1302 17)
                                                      BITSHIFT (1303 18)
                                                         BITWISEANDOR (1304 19)
                                                            BITWISENOT (1305 20)
                                                               OPERAND (1306 21)
                                                                  IDREF (1307 22)
                                                                     token (1308 23) 0 <y> <identifier>
                                                      POWERREST (1309 18)
                     STAT (1310 7)
                        IF (1311 8)
                           token (1312 9) 5 <if> <if>
                           token (1313 9) 22 <(>
                           CONDITION (1314 9)
                              COMPARISON (1315 10)
                                 EXPRESSION (1316 11)
                                    PRODUCT (1317 12)
                                       MODULO (1318 13)
                                          POWER (1319 14)
                                             BITSHIFT (1320 15)
                                                BITWISEANDOR (1321 16)
                                                   BITWISENOT (1322 17)
                                                      OPERAND (1323 18)
                                                         IDREF (1324 19)
                                                            token (1325 20) 0 <i> <identifier>
                                             POWERREST (1326 15)
                                 REL_OP (1327 11)
                                 token (1328 11) 30 <<> <<>
                                 EXPRESSION (1329 11)
                                    PRODUCT (1330 12)
                                       MODULO (1331 13)
                                          POWER (1332 14)
                                             BITSHIFT (1333 15)
                                                BITWISEANDOR (1334 16)
                                                   BITWISENOT (1335 17)
                                                      OPERAND (1336 18)
                                                         IDREF (1337 19)
                                                            token (1338 20) 0 <j> <identifier>
                                             POWERREST (1339 15)
                           token (1340 9) 23 <)>
                           BLOCKSTAT (1341 9)
                              STAT (1342 10)
                                 COMMAND (1343 11)
                                    IDREF (1344 12)
                                       token (1345 13) 0 <a> <identifier>
                                    EXPRESSION (1346 12)
                                       PRODUCT (1347 13)
                                          MODULO (1348 14)
                                             POWER (1349 15)
                                                BITSHIFT (1350 16)
                                                   BITWISEANDOR (1351 17)
                                                      BITWISENOT (1352 18)
                                                         OPERAND (1353 19)
                                                            IDREF (1354 20)
                                                               token (1355 21) 0 <a> <identifier>
                                                POWERREST (1356 16)
                                       PRODUCT (1357 13)
                                          MODULO (1358 14)
                                             POWER (1359 15)
                                                BITSHIFT (1360 16)
                                                   BITWISEANDOR (1361 17)
                                                      BITWISENOT (1362 18)
                                                         OPERAND (1363 19)
                                                            token (1364 20) 1 <1> <1>
                                                POWERREST (1365 16)
                                       BINARY_ARITHM_OP (1366 13)
                                       token (1367 13) 13 <+> <+>
                           BLOCKSTAT (1368 9)
                              STAT (1369 10)
                                 COMMAND (1370 11)
                                    IDREF (1371 12)
                                       token (1372 13) 0 <b> <identifier>
                                    EXPRESSION (1373 12)
                                       PRODUCT (1374 13)
                                          MODULO (1375 14)
                                             POWER (1376 15)
                                                BITSHIFT (1377 16)
                                                   BITWISEANDOR (1378 17)
                                                      BITWISENOT (1379 18)
                                                         OPERAND (1380 19)
                                                            IDREF (1381 20)
                                                               token (1382 21) 0 <b> <identifier>
                                                POWERREST (1383 16)
                                       PRODUCT (1384 13)
                                          MODULO (1385 14)
                                             POWER (1386 15)
                                                BITSHIFT (1387 16)
                                                   BITWISEANDOR (1388 17)
                                                      BITWISENOT (1389 18)
                                                         OPERAND (1390 19)
                                                            token (1391 20) 1 <1> <1>
                                                POWERREST (1392 16)
                                       BINARY_ARITHM_OP (1393 13)
                                       token (1394 13) 13 <+> <+>
                     STAT (1395 7)
                        IF (1396 8)
                           token (1397 9) 5 <if> <if>
                           token (1398 9) 22 <(>
                           CONDITION (1399 9)
                              COMPARISON (1400 10)
                                 EXPRESSION (1401 11)
                                    PRODUCT (1402 12)
                                       MODULO (1403 13)
                                          POWER (1404 14)
                                             BITSHIFT (1405 15)
                                                BITWISEANDOR (1406 16)
                                                   BITWISENOT (1407 17)
                                                      OPERAND (1408 18)
                                                         IDREF (1409 19)
                                                            token (1410 20) 0 <timeW> <identifier>
                                             POWERREST (1411 15)
                                 REL_OP (1412 11)
                                 token (1413 11) 30 <>=> <>=>
                                 EXPRESSION (1414 11)
                                    PRODUCT (1415 12)
                                       MODULO (1416 13)
                                          POWER (1417 14)
                                             BITSHIFT (1418 15)
                                                BITWISEANDOR (1419 16)
                                                   BITWISENOT (1420 17)
                                                      OPERAND (1421 18)
                                                         IDREF (1422 19)
                                                            token (1423 20) 0 <BARRIER_TIMEOUT> <identifier>
                                             POWERREST (1424 15)
                           token (1425 9) 23 <)>
                           BLOCKSTAT (1426 9)
                              BLOCK (1427 10)
                                 token (1428 11) 20 <{>
                                 STATLIST (1429 11)
                                    STAT (1430 12)
                                    STAT (1431 12)
                                       COMMAND (1432 13)
                                          IDREF (1433 14)
                                             token (1434 15) 0 <log> <identifier>
                                             CALL (1435 15)
                                             ACTUAL_PARAMETER_LIST (1436 15)
                                                CONDITION (1437 16)
                                                   COMPARISON (1438 17)
                                                      EXPRESSION (1439 18)
                                                         PRODUCT (1440 19)
                                                            MODULO (1441 20)
                                                               POWER (1442 21)
                                                                  BITSHIFT (1443 22)
                                                                     BITWISEANDOR (1444 23)
                                                                        BITWISENOT (1445 24)
                                                                           OPERAND (1446 25)
                                                                              token (1447 26) 2 <"------> Barrier Timeout !!!!"> <"------> Barrier Timeout !!!!">
                                                                  POWERREST (1448 22)
                                             token (1449 15) 23 <)>
                                    STAT (1450 12)
                                       COMMAND (1451 13)
                                          IDREF (1452 14)
                                             token (1453 15) 0 <timeW> <identifier>
                                          EXPRESSION (1454 14)
                                             PRODUCT (1455 15)
                                                MODULO (1456 16)
                                                   POWER (1457 17)
                                                      BITSHIFT (1458 18)
                                                         BITWISEANDOR (1459 19)
                                                            BITWISENOT (1460 20)
                                                               OPERAND (1461 21)
                                                                  token (1462 22) 1 <0> <0>
                                                      POWERREST (1463 18)
                                    STAT (1464 12)
                                       COMMAND (1465 13)
                                          IDREF (1466 14)
                                             token (1467 15) 0 <GRAPHSTATE> <identifier>
                                          EXPRESSION (1468 14)
                                             PRODUCT (1469 15)
                                                MODULO (1470 16)
                                                   POWER (1471 17)
                                                      BITSHIFT (1472 18)
                                                         BITWISEANDOR (1473 19)
                                                            BITWISENOT (1474 20)
                                                               OPERAND (1475 21)
                                                                  IDREF (1476 22)
                                                                     token (1477 23) 0 <resumef> <identifier>
                                                      POWERREST (1478 18)
                                    STAT (1479 12)
                                 token (1480 11) 21 <}>
                           BLOCKSTAT (1481 9)
                              STAT (1482 10)
                                 IF (1483 11)
                                    token (1484 12) 5 <if> <if>
                                    token (1485 12) 22 <(>
                                    CONDITION (1486 12)
                                       COMPARISON (1487 13)
                                          EXPRESSION (1488 14)
                                             PRODUCT (1489 15)
                                                MODULO (1490 16)
